number,kanji,kanji,pronunciation,example,comments
608,更,更,"コウ  さら  ふける  ふかす","更新，更迭，変更 更に，今更 更ける，夜更け 更かす，夜更かし",,
609,効（效）,效,"コウ  きく","効果，効力，時効 効く，効き目",⇔利く,
610,幸,幸,"コウ  さいわい  さち  しあわせ","幸福，不幸，行幸 幸い，幸いな事 幸 幸せ，幸せな人",,
611,拘,拘,コウ,拘束，拘留，拘置,,
612,肯,肯,コウ,肯定，首肯,,
613,侯,侯,コウ,諸侯，王侯,,
614,厚,厚,"コウ  あつい","厚情，厚生，濃厚 厚い，厚み",,
615,恒（恆）,恒,コウ,恒常，恒例，恒久,,
616,洪,洪,コウ,洪水，洪積層,,
617,皇,皇,"コウ  オウ","皇帝，皇室，皇后 法皇",「天皇」は，「テンノウ」。,
618,紅,红,"コウ   ク  べに  くれない","紅白，紅茶，紅葉 真紅，深紅 紅，口紅 紅",紅葉（もみじ）,
619,荒,荒,"コウ  あらい  あれる  あらす","荒天，荒廃，荒涼 荒い，荒波，荒々しい 荒れる，荒れ地，大荒れ 荒らす，倉庫荒らし",⇔粗い,
620,郊,郊,コウ,郊外，近郊,,
621,香,香,"コウ   キョウ  か  かおり  かおる","香水，香気，線香 香車 香，色香，移り香 香り 香る","⇔薫り ⇔薫る",
622,候,候,"コウ  そうろう","候補，気候，測候所 候文，居候",,
623,校,校,コウ,校閲，将校，学校,,
624,耕,耕,"コウ  たがやす","耕作，耕地，農耕 耕す",,
625,航,航,コウ,航海，航空，就航,,
626,貢,贡,"コウ   ク  みつぐ","貢献 年貢 貢ぐ，貢ぎ物",,
627,降,降,"コウ  おりる  おろす  ふる","降雨，降参，下降 降りる，乗り降り 降ろす 降る，大降り","⇔下りる ⇔下ろす，卸す",
628,高,高,"コウ  たかい  たか  たかまる  たかめる","高低，高級，最高 高い，高台，高ぶる 高，売上高 高まる，高まり 高める",,
629,康,康,コウ,健康，小康,,
630,控,控,"コウ  ひかえる","控除，控訴 控える，控え",,
631,梗,梗,コウ,心筋梗塞，脳梗塞,,
632,黄（黃）,黄,"コウ  オウ  き   こ","黄葉 黄金，卵黄 黄，黄色い，黄ばむ 黄金",硫黄（いおう）,
633,喉,喉,"コウ  のど","喉頭，咽喉 喉，喉元",,
634,慌,慌,"コウ  あわてる  あわただしい","恐慌 慌てる，大慌て 慌ただしい，慌ただしさ，慌ただしげだ",,
635,港,港,"コウ  みなと","港湾，漁港，出港 港",,
636,硬,硬,"コウ  かたい","硬度，硬貨，生硬 硬い，硬さ",⇔堅い，固い,
637,絞,绞,"コウ  しぼる  しめる  しまる","絞殺，絞首刑 絞る，絞り上げる，絞り 絞める 絞まる","⇔搾る ⇔締める ⇔締まる",
638,項,項,コウ,項目，事項，条項,,
639,溝,沟,"コウ  みぞ","下水溝，排水溝 溝",,
640,鉱（鑛）,矿,コウ,鉱物，鉱山，鉄鉱,,
641,構,构,"コウ  かまえる  かまう","構造，構内，結構 構える，構え 構う，構わない",,
642,綱,纲,"コウ  つな","綱紀，綱領，大綱 綱，横綱",,
643,酵,酵,コウ,酵母,,
644,稿,稿,コウ,草稿，原稿，投稿,,
645,興,兴,"コウ  キョウ  おこる  おこす","興行，復興，振興 興味，興趣，余興 興る 興す","⇔起こる ⇔起こす",
646,衡,衡,コウ,均衡，平衡，度量衡,,
647,鋼,钢,"コウ  はがね","鋼鉄，鋼材，製鋼 鋼",,
648,講,讲,コウ,講義，講演，聴講,,
649,購,购,コウ,購入，購買，購読,,
650,乞,乞,こう,乞う，命乞い,⇔請う,
651,号（號）,号,ゴウ,号令，号外，番号,,
652,合,合,"ゴウ  ガッ   カッ  あう  あわす  あわせる","合同，合計，結合 合併，合宿，合点 合戦 合う，落ち合う，試合 合わす 合わせる，問い合わせる","「合点」は，「ガテン」とも。  ⇔会う，遭う  ⇔併せる",
653,拷,拷,ゴウ,拷問,,
654,剛,刚,ゴウ,剛健，金剛力,,
655,傲,傲,ゴウ,傲然，傲慢,,
656,豪,豪,ゴウ,豪遊，豪雨，文豪,,
657,克,克,コク,克服，克明，克己,,
658,告,告,"コク  つげる","告示，告白，報告 告げる",,
659,谷,谷,"コク  たに","幽谷 谷，谷川",,
660,刻,刻,"コク  きざむ","彫刻，時刻，深刻 刻む，刻み",,
661,国（國）,国,"コク  くに","国際，国家，外国 国，島国",,
662,黒（黑）,黑,"コク  くろ  くろい","黒板，漆黒，暗黒 黒，真っ黒，白黒 黒い，黒さ，腹黒い",,
663,穀（穀）,谷,コク,穀物，雑穀，脱穀,,
664,酷,酷,コク,酷似，冷酷，残酷,,
665,獄,狱,ゴク,獄舎，地獄，疑獄,,
666,骨,骨,"コツ  ほね","骨子，筋骨，老骨 骨，骨折り",,
667,駒,驹,こま,持ち駒,,
668,込,,"こむ  こめる","込む 込める，やり込める",⇔混む,
669,頃,顷,ころ,頃，日頃,,
670,今,今,"コン  キン  いま","今後，今日，今朝，今年，昨今 今上 今，今し方","今日（きょう） 今朝（けさ） 今年（ことし）",
671,困,困,"コン  こまる","困難，困窮，貧困 困る",,
672,昆,昆,コン,昆虫，昆布,「昆布」は，「コブ」とも。,
673,恨,恨,"コン  うらむ  うらめしい","遺恨，痛恨，悔恨 恨む，恨み 恨めしい",,
674,根,根,"コン  ね","根拠，根気，平方根 根，根強い，屋根",,
675,婚,婚,コン,婚約，結婚，新婚,,
676,混,混,"コン  まじる  まざる  まぜる  こむ","混合，混雑，混迷 混じる，混じり物 混ざる 混ぜる，混ぜ物 混む，混み合う，人混み","⇔交じる ⇔交ざる ⇔交ぜる ⇔込む 「混み合う」，「人混み」は，「込み合う」，「人込み」とも書く。",
677,痕,痕,"コン  あと","痕跡，血痕 痕，傷痕",⇔跡，後,
678,紺,绀,コン,紺青，紺屋，濃紺,「紺屋」は，「コウや」とも。,
679,魂,魂,"コン  たましい","魂胆，霊魂，商魂 魂，負けじ魂",,
680,墾,垦,コン,開墾,,
681,懇,恳,"コン  ねんごろ","懇切，懇親会 懇ろだ",,
682,左,左,"サ  ひだり","左右，左翼，左遷 左，左利き",,
683,佐,佐,サ,佐幕，補佐，大佐,,
684,沙,沙,サ,沙汰,,
685,査,査,サ,査察，調査，巡査,,
686,砂,砂,"サ  シャ  すな","砂丘，砂糖 土砂 砂，砂場",砂利（じゃり）,
687,唆,唆,"サ  そそのかす","教唆，示唆 唆す",,
688,差,差,"サ  さす","差異，差別，誤差 差す","差し支える（さしつかえる） ⇔刺す，指す，挿す",
689,詐,诈,サ,詐欺，詐取，詐称,,
690,鎖,锁,"サ  くさり","鎖国，連鎖，封鎖 鎖",,
691,座,座,"ザ  すわる","座席，座談，星座 座る，座り込み",⇔据わる,
692,挫,挫,ザ,挫折，頓挫,,
693,才,才,サイ,才能，才覚，秀才,,
694,再,再,"サイ   サ  ふたたび","再度，再選，再出発 再来年，再来月，再来週 再び",,
695,災,灾,"サイ  わざわい","災害，災難，火災 災い",,
696,妻,妻,"サイ  つま","妻子，夫妻，良妻 妻，人妻",,
697,采,采,サイ,采配，喝采,,
698,砕（碎）,碎,"サイ  くだく  くだける","砕石，砕氷，粉砕 砕く 砕ける",,
699,宰,宰,サイ,宰領，宰相，主宰,,
700,栽,栽,サイ,栽培，盆栽,,
701,彩,彩,"サイ  いろどる","彩色，色彩，淡彩 彩る，彩り",,
702,採,采,"サイ  とる","採集，採用，採光 採る",⇔取る，執る，捕る,
703,済（濟）,济,"サイ  すむ  すます","返済，救済，経済 済む，使用済み 済ます",,
704,祭,祭,"サイ  まつる  まつり","祭礼，文化祭 祭る，祭り上げる 祭り，秋祭り",,
705,斎（齋）,斋,サイ,斎場，潔斎，書斎,,
706,細,细,"サイ  ほそい  ほそる  こまか  こまかい","細心，詳細，零細 細い，細腕，心細い 細る 細かだ 細かい",,
707,菜,菜,"サイ  な","菜園，菜食，野菜 菜，青菜",,
708,最,最,"サイ  もっとも","最大，最近，最先端 最も",最寄り（もより）,
709,裁,裁,"サイ  たつ  さばく","裁縫，裁判，体裁 裁つ，裁ち物 裁く，裁き",⇔断つ，絶つ,
710,債,债,サイ,債務，負債，公債,,
711,催,催,"サイ  もよおす","催眠，開催，主催 催す，催し",,
712,塞,塞,"サイ  ソク  ふさぐ  ふさがる","要塞 脳梗塞，閉塞 塞ぐ 塞がる",,
713,歳,岁,"サイ   セイ","歳末，歳月，二十歳 歳暮",二十歳（はたち）,
714,載,载,"サイ  のせる  のる","積載，掲載，記載 載せる 載る","⇔乗せる ⇔乗る",
715,際,際,"サイ  きわ","際限，交際，この際 際，際立つ，窓際",,
716,埼,埼,さい,,埼玉県,
717,在,在,"ザイ  ある","在留，在宅，存在 在る，在りし日",⇔有る,
718,材,材,ザイ,材木，材料，人材,,
719,剤（劑）,剂,ザイ,薬剤師，錠剤，消化剤,,
720,財,财,"ザイ   サイ","財産，私財，文化財 財布",,
721,罪,罪,"ザイ  つみ","罪状，犯罪，謝罪 罪",,
722,崎,崎,さき,○○崎,,
723,作,作,"サク  サ  つくる","作為，著作，豊作 作業，作用，動作 作る",⇔造る，創る,
724,削,削,"サク  けずる","削除，削減，添削 削る",,
725,昨,昨,サク,昨日，昨年，一昨日,昨日（きのう）,
726,柵,栅,サク,鉄柵,,
727,索,索,サク,索引，思索，鉄索,,
728,策,策,サク,策略，政策，対策,,
729,酢,酢,"サク  す","酢酸 酢，酢の物",,
730,搾,搾,"サク  しぼる","搾取，圧搾 搾る",⇔絞る,
731,錯,错,サク,錯誤，錯覚，交錯,,
732,咲,,さく,咲く，遅咲き,,
733,冊,册,"サツ  サク","冊子，別冊 短冊",,
734,札,札,"サツ  ふだ","札入れ，表札，入札 札，名札",,
735,刷,刷,"サツ  する","刷新，印刷，増刷 刷る",,
736,刹,刹,"サツ  セツ","古刹，名刹 刹那",,
737,拶,,サツ,挨拶,,
738,殺（殺）,杀,"サツ   サイ   セツ  ころす","殺人，殺到，黙殺 相殺 殺生 殺す，殺し，見殺し",,
739,察,察,サツ,察知，観察，考察,,
740,撮,撮,"サツ  とる","撮影 撮る",,
741,擦,擦,"サツ  する  すれる","擦過傷，摩擦 擦る，擦り傷 擦れる，靴擦れ",,
742,雑（雜）,杂,"ザツ  ゾウ","雑談，雑音，混雑 雑炊，雑木林，雑兵",雑魚（ざこ）,
743,皿,皿,さら,皿，灰皿,,
744,三,三,"サン  み  みつ  みっつ","三角，三流，再三 三日月，三日（みっか） 三つ指 三つ",三味線（しゃみせん）,
745,山,山,"サン  やま","山脈，高山，登山 山","山車（だし） 築山（つきやま）",
746,参（參）,参,"サン  まいる","参加，参万円，降参 参る，寺参り",,
747,桟（棧）,栈,サン,桟，桟橋,桟敷（さじき）,
748,蚕（蠶）,蚕,"サン  かいこ","蚕糸，蚕食，養蚕 蚕",,
749,惨（慘）,惨,"サン  ザン  みじめ","惨劇，悲惨，陰惨 惨死，惨殺 惨めだ",,
750,産,产,"サン  うむ  うまれる  うぶ","産業，生産，出産 産む，産み月 産まれる 産湯，産着，産毛","土産（みやげ） ⇔生む ⇔生まれる",
751,傘,伞,"サン  かさ","傘下，落下傘 傘，雨傘，日傘",,
752,散,散,"サン  ちる  ちらす  ちらかす  ちらかる","散歩，散文，解散 散る，散り散りに 散らす 散らかす 散らかる",,
753,算,算,サン,算数，計算，予算,,
754,酸,酸,"サン  すい","酸味，酸素，辛酸 酸い，酸っぱい",,
755,賛（贊）,赞,サン,賛成，賛同，称賛,,
756,残（殘）,残,"ザン  のこる  のこす","残留，残念，敗残 残る，残り 残す，食べ残し",名残（なごり）,
757,斬,斩,"ザン  きる","斬殺，斬新 斬る",⇔切る,
758,暫,暂,ザン,暫時，暫定,,
759,士,士,シ,士官，武士，紳士,"海士（あま） 居士（こじ） 博士（はかせ）",
760,子,子,"シ  ス  こ","子孫，女子，帽子 金子，扇子，様子 子，親子，年子","迷子（まいご） 息子（むすこ）",
761,支,支,"シ  ささえる","支持，支障，支店 支える，支え",差し支える（さしつかえる）,
762,止,止,"シ  とまる  とめる","止宿，静止，中止 止まる，行き止まり 止める，歯止め","波止場（はとば） ⇔留まる，泊まる ⇔留める，泊める",
763,氏,氏,"シ  うじ","氏名，姓氏，某氏 氏，氏神",,
764,仕,仕,"シ   ジ  つかえる","仕事，出仕 給仕 仕える",,
765,史,史,シ,史学，歴史，国史,,
766,司,司,シ,司会，司令，上司,,
767,四,四,"シ  よ  よつ  よっつ  よん","四角，四季，四十七士 四人，四日（よっか），四月目 四つ角 四つ 四回，四階",,
768,市,市,"シ  いち","市民，市況，都市 市，競り市",,
769,矢,矢,"シ  や","一矢を報いる 矢，矢印，矢面",,
770,旨,旨,"シ  むね","要旨，趣旨，本旨 旨",,
771,死,死,"シ  しぬ","死亡，死角，必死 死ぬ，死に絶える",,
772,糸（絲）,丝,"シ  いと","綿糸，蚕糸，製糸 糸，糸目，毛糸",,
773,至,至,"シ  いたる","至当，夏至，冬至 至る，至って〔副〕",,
774,伺,伺,"シ  うかがう","伺候 伺う，伺い",,
775,志,志,"シ  こころざす  こころざし","志望，有志，寸志 志す 志",,
776,私,私,"シ  わたくし  わたし","私立，私腹，公私 私，私する 私",,
777,使,使,"シ  つかう","使役，使者，駆使 使う，使い",⇔遣う,
778,刺,刺,"シ  さす  ささる","刺激，名刺，風刺 刺す，刺し殺す 刺さる",⇔差す，指す，挿す,
779,始,始,"シ  はじめる  はじまる","始終，年始，開始 始める，始め 始まる，始まり",⇔初め，初めて,
780,姉,姉,"シ  あね","姉妹，諸姉 姉，姉上",姉（ねえ）さん,
781,枝,枝,"シ  えだ","枝葉 枝",,
782,祉（祉）,祉,シ,福祉,,
783,肢,肢,シ,肢体，下肢，選択肢,,
784,姿,姿,"シ  すがた","姿勢，容姿，雄姿 姿",,
785,思,思,"シ  おもう","思想，意思，相思 思う，思い，思わしい",,
786,指,指,"シ  ゆび  さす","指示，指導，屈指 指，指先 指す，指図，名指し",⇔差す，刺す，挿す,
787,施,施,"シ  セ  ほどこす","施設，施政，実施 施主，施療，布施 施す，施し",,
788,師,師,シ,師匠，教師，医師,師走（しわす）,
789,恣,恣,シ,恣意的,＊［（付）第２の３参照］,
790,紙,纸,"シ  かみ","紙面，用紙，新聞紙 紙，紙くず，厚紙",,
791,脂,脂,"シ  あぶら","脂肪，油脂，樹脂 脂，脂ぎる",⇔油,
792,視（視）,视,シ,視覚，視力，注視,,
793,紫,紫,"シ  むらさき","紫紺，紫煙，紫外線 紫，紫色",,
794,詞,词,シ,歌詞，作詞，品詞,祝詞（のりと）,
795,歯（齒）,齿,"シ  は","歯科，乳歯，義歯 歯，入れ歯",,
796,嗣,嗣,シ,嗣子，嫡嗣,,
797,試,试,"シ  こころみる  ためす","試験，試作，追試 試みる，試み 試す，試し",,
798,詩,诗,シ,詩情，詩人，詩歌,「詩歌」は，「シイカ」とも。,
799,資,资,シ,資本，資格，物資,,
800,飼,饲,"シ  かう","飼育，飼料 飼う",,
801,誌,志,シ,誌面，日誌，雑誌,,
802,雌,雌,"シ  め  めす","雌雄，雌伏 雌花，雌牛，雌しべ 雌，雌犬",,
803,摯,挚,シ,真摯,,
804,賜,赐,"シ  たまわる","賜暇，下賜，恩賜 賜る",,
805,諮,咨,"シ  はかる","諮問 諮る",,
806,示,示,"ジ  シ  しめす","示威，示談，指示 示唆 示す，示し",,
807,字,字,"ジ  あざ","字画，文字，活字 字，大字",,
808,寺,寺,"ジ  てら","寺院，社寺，末寺 寺，尼寺",,
809,次,次,"ジ  シ  つぐ  つぎ","次回，次元，目次 次第 次ぐ，次いで〔副〕 次，次に，次々と",⇔継ぐ,
810,耳,耳,"ジ  みみ","耳鼻科，中耳炎 耳，早耳",,
811,自,自,"ジ  シ  みずから","自分，自由，各自 自然 自ら",,
812,似,似,"ジ  にる","類似，酷似，疑似 似る，似顔",,
813,児（兒）,儿,"ジ   ニ","児童，幼児，優良児 小児科","稚児（ちご） 鹿児島（かごしま）県",
814,事,事,"ジ   ズ  こと","事物，無事，師事 好事家 事，仕事，出来事",,
815,侍,侍,"ジ  さむらい","侍従，侍女，侍医 侍",,
816,治,治,"ジ  チ  おさめる  おさまる  なおる  なおす","政治，療治 治安，治水，自治 治める 治まる 治る 治す","⇔修める ⇔修まる ⇔直る ⇔直す",
817,持,持,"ジ  もつ","持参，持続，支持 持つ",,
818,時,时,"ジ  とき","時間，時候，当時 時，時めく，時々","時雨（しぐれ） 時計（とけい）",
819,滋,滋,ジ,滋味，滋養,滋賀（しが）県,
820,慈,慈,"ジ  いつくしむ","慈愛，慈善，慈悲 慈しむ，慈しみ",,
821,辞（辭）,辞,"ジ  やめる","辞書，辞職，式辞 辞める",,
822,磁,磁,ジ,磁石，磁気，陶磁器,,
823,餌［餌］,饵,"ジ  えさ  え","好餌，食餌 餌 餌食","［餌］＝許容字体， ＊［（付）第２の３参照］",
824,璽,玺,ジ,御璽，国璽,,
825,鹿,鹿,"しか   か","鹿 鹿の子",,
826,式,式,シキ,式典，形式，数式,,
827,識,识,シキ,識別，意識，知識,,
828,軸,轴,ジク,軸，車軸，地軸,,
829,七,七,"シチ  なな  ななつ   なの","七五三，七福神 七月目 七つ 七日","七夕（たなばた）   「七日」は，「なぬか」とも。",
830,𠮟,𠮟,"シツ  しかる","𠮟責 𠮟る",,
831,失,失,"シツ  うしなう","失望，失敗，消失 失う",,
832,室,室,"シツ  むろ","室内，皇室，居室 室，室咲き",,
833,疾,疾,シツ,疾患，疾走，悪疾,,
834,執,执,"シツ  シュウ  とる","執務，執筆，確執 執念，執心，我執 執る",⇔取る，採る,
835,湿（濕）,湿,"シツ  しめる  しめす","湿度，湿地，多湿 湿る，湿り 湿す",,
836,嫉,嫉,シツ,嫉妬,,
837,漆,漆,"シツ  うるし","漆器，漆黒，乾漆 漆",,
838,質,质,"シツ  シチ   チ","質問，質実，本質 質屋，人質 言質",,
839,実（實）,实,"ジツ  み  みのる","実力，充実，実に 実，実入り 実る，実り",,
840,芝,芝,しば,芝，芝居,芝生（しばふ）,
841,写（寫）,写,"シャ  うつす  うつる","写真，描写，映写 写す，写し 写る，写り","⇔映す ⇔映る",
842,社（社）,社,"シャ  やしろ","社会，会社，神社 社",,
843,車,车,"シャ  くるま","車輪，車庫，電車 車，歯車",山車（だし）,
844,舎,舍,シャ,舎監，校舎，寄宿舎,田舎（いなか）,
845,者（者）,者,"シャ  もの","医者，前者，第三者 者，若者",猛者（もさ）,
846,射,射,"シャ  いる","射撃，発射，日射病 射る",,
847,捨,舍,"シャ  すてる","捨象，取捨，喜捨 捨てる，捨て子",,
848,赦,赦,シャ,赦免，大赦，恩赦,,
849,斜,斜,"シャ  ななめ","斜面，斜線，傾斜 斜め",,
850,煮（煮）,煮,"シャ  にる  にえる  にやす","煮沸 煮る，雑煮 煮える，生煮え 業を煮やす",,
851,遮,遮,"シャ  さえぎる","遮断 遮る",,
852,謝,谢,"シャ  あやまる","謝絶，感謝，陳謝 謝る，平謝り",,
853,邪,邪,ジャ,邪悪，邪推，正邪,風邪（かぜ）,
854,蛇,蛇,"ジャ  ダ  へび","蛇の目，蛇腹，大蛇 蛇行，蛇足，長蛇 蛇",,
855,尺,尺,シャク,尺度，尺貫法,,
856,借,借,"シャク  かりる","借用，借金，貸借 借りる，借り",,
857,酌,酌,"シャク  くむ","酌量，晩酌 酌む，酌み交わす",,
858,釈（釋）,释,シャク,釈明，釈放，解釈,,
859,爵,爵,シャク,爵位,,
860,若,若,"ジャク   ニャク  わかい  もしくは","若年，若干，自若 老若 若い，若者，若々しい 若しくは","「老若」は，「ロウジャク」とも。 若人（わこうど）",
861,弱,弱,"ジャク  よわい  よわる  よわまる  よわめる","弱点，弱小，強弱 弱い，弱虫，足弱 弱る 弱まる 弱める",,
862,寂,寂,"ジャク   セキ  さび  さびしい  さびれる","寂滅，静寂，閑寂 寂然，寂として 寂 寂しい，寂しがる 寂れる",「寂然」は，「ジャクネン」とも。,
863,手,手,"シュ  て   た","手腕，挙手，選手 手，手柄，素手 手綱，手繰る","上手（じょうず） 下手（へた） 手伝（てつだ）う",
864,主,主,"シュ   ス  ぬし  おも","主人，主権，施主 法主，坊主 主，地主 主な人々",「法主（ホッス）」は，「ホウシュ」，「ホッシュ」とも。,
865,守,守,"シュ   ス  まもる  もり","守備，保守，攻守 留守 守る，守り お守り，子守，灯台守",,
866,朱,朱,シュ,朱肉，朱筆，朱塗り,,
867,取,取,"シュ  とる","取捨，取材，聴取 取る",⇔採る，執る，捕る,
868,狩,狩,"シュ  かる  かり","狩猟 狩る，狩り込み 狩り，ぶどう狩り",,
869,首,首,"シュ  くび","首尾，首席，自首 首，首飾り",,
870,殊,殊,"シュ  こと","殊勝，殊勲，特殊 殊に，殊の外，殊更",,
871,珠,珠,シュ,珠玉，珠算，真珠,数珠（じゅず）,
872,酒,酒,"シュ  さけ   さか","酒宴，飲酒，洋酒 酒，酒好き，甘酒 酒屋，酒場，酒盛り",お神酒（みき）,
873,腫,肿,"シュ  はれる  はらす","腫瘍 腫れる，腫れ 腫らす",,
874,種,种,"シュ  たね","種類，人種，品種 種，菜種，一粒種",,
875,趣,趣,"シュ  おもむき","趣向，趣味，興趣 趣",,
876,寿（壽）,寿,"ジュ  ことぶき","寿命，長寿，米寿 寿",,
877,受,受,"ジュ  うける  うかる","受諾，受験，甘受 受ける，受付 受かる",⇔請ける,
878,呪,呪,"ジュ  のろう","呪縛，呪文 呪う",,
879,授,授,"ジュ  さずける  さずかる","授与，伝授，教授 授ける 授かる",,
880,需,需,ジュ,需要，需給，必需品,,
881,儒,儒,ジュ,儒学，儒教，儒者,,
882,樹,树,ジュ,樹木，樹立，街路樹,,
883,収（收）,收,"シュウ  おさめる  おさまる","収穫，収入，回収 収める 収まる","⇔納める ⇔納まる",
884,囚,囚,シュウ,囚人，死刑囚,,
885,州,州,"シュウ  す","州議会，六大州 州，中州，三角州",,
886,舟,舟,"シュウ  ふね   ふな","舟運，舟艇，舟航 舟，小舟，渡し舟 舟遊び，舟宿，舟歌",⇔船,
887,秀,秀,"シュウ  ひいでる","秀逸，秀才，優秀 秀でる",,
888,周,周,"シュウ  まわり","周知，周囲，円周 周り",⇔回り,
889,宗,宗,"シュウ  ソウ","宗教，宗派，改宗 宗家，宗匠",,
890,拾,拾,"シュウ  ジュウ  ひろう","拾得，収拾 拾万円 拾う，拾い物",,
891,秋,秋,"シュウ  あき","秋季，秋分，晩秋 秋",,
892,臭（臭）,臭,"シュウ  くさい  におう","臭気，悪臭，俗臭 臭い，臭み，臭さ 臭う，臭い",⇔匂う,
893,修,修,"シュウ   シュ  おさめる  おさまる","修飾，修養，改修 修行 修める 修まる","⇔治める ⇔治まる",
894,袖,袖,"シュウ  そで","領袖 袖，半袖",,
895,終,终,"シュウ  おわる  おえる","終了，終日，最終 終わる，終わり 終える",,
896,羞,羞,シュウ,羞恥心,,
897,習,习,"シュウ  ならう","習得，習慣，練習 習う，手習い",⇔倣う,
898,週,周,シュウ,週刊，週末，毎週,,
899,就,就,"シュウ   ジュ  つく  つける","就任，就寝，去就 成就 就く 就ける","⇔着く，付く ⇔着ける，付ける",
900,衆,众,"シュウ   シュ","衆寡，民衆，聴衆 衆生",,
901,集,集,"シュウ  あつまる  あつめる  つどう","集合，集結，全集 集まる，集まり 集める，人集め 集う，集い",,
902,愁,愁,"シュウ  うれえる  うれい","愁傷，哀愁，憂愁 愁える 愁い","⇔憂える ⇔憂い",
903,酬,酬,シュウ,報酬，応酬,,
904,醜,丑,"シュウ  みにくい","醜悪，醜態，美醜 醜い，醜さ",,
905,蹴,蹴,"シュウ  ける","一蹴 蹴る，蹴散らす",,
906,襲,袭,"シュウ  おそう","襲撃，襲名，世襲 襲う",,
