number,kanji,kanji,pronunciation,example,comments
907,十,十,"ジュウ    ジッ  とお  と","十字架，十文字   十回 十，十日 十色，十重","十重二十重（とえはたえ） 二十・二十歳（はたち） 二十日（はつか） 「ジュッ」とも。",
908,汁,汁,"ジュウ  しる","果汁，墨汁 汁，汁粉",,
909,充,充,"ジュウ  あてる","充実，充電，補充 充てる",⇔当てる，宛てる,
910,住,住,"ジュウ  すむ  すまう","住所，安住，衣食住 住む 住まう，住まい",,
911,柔,柔,"ジュウ  ニュウ  やわらか  やわらかい","柔軟，柔道，懐柔 柔和，柔弱 柔らかだ 柔らかい","⇔軟らか ⇔軟らかい",
912,重,重,"ジュウ  チョウ  え  おもい  かさねる  かさなる","重量，重大，二重 重畳，慎重，貴重 一重，八重桜 重い，重たい 重ねる，重ね着 重なる",十重二十重（とえはたえ）,
913,従（從）,从,"ジュウ   ショウ   ジュ  したがう  したがえる","従事，従順，服従 従容 従○位 従う 従える",,
914,渋（澁）,涩,"ジュウ  しぶ  しぶい  しぶる","渋滞，苦渋 渋，渋紙 渋い，渋さ，渋み 渋る",,
915,銃,铳,ジュウ,銃砲，銃弾，小銃,,
916,獣（獸）,兽,"ジュウ  けもの","獣類，猛獣，鳥獣 獣",,
917,縦（縱）,纵,"ジュウ  たて","縦横，縦断，操縦 縦",,
918,叔,叔,シュク,伯叔,"叔父（おじ） 叔母（おば）",
919,祝（祝）,祝,"シュク   シュウ  いわう","祝賀，祝日，慶祝 祝儀，祝言 祝う",祝詞（のりと）,
920,宿,宿,"シュク  やど  やどる  やどす","宿泊，宿題，合宿 宿，宿屋 宿る，雨宿り 宿す",,
921,淑,淑,シュク,淑女，貞淑，私淑,,
922,粛（肅）,肃,シュク,粛清，静粛，自粛,,
923,縮,缩,"シュク  ちぢむ  ちぢまる  ちぢめる  ちぢれる  ちぢらす","縮小，縮図，短縮 縮む，伸び縮み 縮まる 縮める 縮れる，縮れ毛 縮らす",,
924,塾,塾,ジュク,塾，私塾,,
925,熟,熟,"ジュク  うれる","熟練，熟慮，成熟 熟れる",,
926,出,出,"シュツ   スイ  でる  だす","出入，出現，提出 出納 出る，出窓，遠出 出す",,
927,述,述,"ジュツ  のべる","叙述，陳述，著述 述べる",,
928,術,术,ジュツ,術策，技術，芸術,,
929,俊,俊,シュン,俊敏，俊秀，俊才,,
930,春,春,"シュン  はる","春季，立春，青春 春，春めく",,
931,瞬,瞬,"シュン  またたく","瞬間，瞬時，一瞬 瞬く，瞬き",,
932,旬,旬,"ジュン   シュン","旬刊，上旬 旬，旬の野菜",,
933,巡,巡,"ジュン  めぐる","巡回，巡業，一巡 巡る，巡り歩く",お巡（まわ）りさん,
934,盾,盾,"ジュン  たて","矛盾 盾，後ろ盾",,
935,准,准,ジュン,准将，批准,,
936,殉,殉,ジュン,殉死，殉職，殉難,,
937,純,纯,ジュン,純真，純粋，不純,,
938,循,循,ジュン,循環，因循,,
939,順,順,ジュン,順序，順調，従順,,
940,準,准,ジュン,準備，基準，標準,,
941,潤,润,"ジュン  うるおう  うるおす  うるむ","潤色，潤沢，湿潤 潤う，潤い 潤す 潤む",,
942,遵,遵,ジュン,遵守，遵法,,
943,処（處）,处,ショ,処置，処罰，処女,,
944,初,初,"ショ  はじめ  はじめて  はつ  うい  そめる","初期，初心者，最初 初め 初めて〔副〕 初の受賞，初雪，初耳 初陣，初々しい 書き初め，出初め式",⇔始め,
945,所,所,"ショ  ところ","所得，住所，近所 所，台所",,
946,書,书,"ショ  かく","書画，書籍，読書 書く",⇔描く,
947,庶,庶,ショ,庶民，庶務,,
948,暑（暑）,暑,"ショ  あつい","暑気，残暑，避暑 暑い，暑さ",⇔熱い,
949,署（署）,署,ショ,署名，署長，警察署,,
950,緒（緖）,绪,"ショ   チョ  お","緒戦，由緒，端緒 情緒 緒，鼻緒",「情緒」は，「ジョウショ」とも。,
951,諸（諸）,诸,ショ,諸君，諸国，諸般,,
952,女,女,"ジョ  ニョ   ニョウ  おんな  め","女子，女流，少女 女人，天女，善男善女 女房 女，女心，女らしい 女神，女々しい","海女（あま）    乙女（おとめ）",
953,如,如,"ジョ  ニョ","欠如，突如，躍如 如実，如来，不如意",,
954,助,助,"ジョ  たすける  たすかる  すけ","助力，助監督，救助 助ける，助け 助かる，大助かり 助太刀",,
955,序,序,ジョ,序幕，順序，秩序,,
956,叙（敍）,叙,ジョ,叙述，叙景，叙勲,,
957,徐,徐,ジョ,徐行，徐々に,,
958,除,除,"ジョ   ジ  のぞく","除外，除数，解除 掃除 除く",,
959,小,小,"ショウ  ちいさい  こ  お","小心，大小，縮小 小さい，小さな 小型，小鳥，小切手 小川，小暗い",小豆（あずき）,
960,升,升,"ショウ  ます",升，升目,,
961,少,少,"ショウ  すくない  すこし","少年，多少，減少 少ない 少し",,
962,召,召,"ショウ  めす","召喚，国会の召集 召す，召し上がる",,
963,匠,匠,ショウ,師匠，巨匠，意匠,,
964,床,床,"ショウ  とこ  ゆか","起床，病床，温床 床，床の間，寝床 床，床下",,
965,抄,抄,ショウ,抄録，抄本，抄訳,,
966,肖,肖,ショウ,肖像，不肖,,
967,尚,尚,ショウ,尚早，高尚,,
968,招,招,"ショウ  まねく","招待，招致，招請 招く，招き",,
969,承,承,"ショウ  うけたまわる","承知，承諾，継承 承る",,
970,昇,昇,"ショウ  のぼる","昇降，昇進，上昇 昇る",⇔上る，登る,
971,松,松,"ショウ  まつ","松竹梅，白砂青松 松，松原，門松",,
972,沼,沼,"ショウ  ぬま","沼沢，湖沼 沼，沼地",,
973,昭,昭,ショウ,昭和,,
974,宵,宵,"ショウ  よい","徹宵 宵",,
975,将（將）,将,ショウ,将来，将棋，大将,,
976,消,消,"ショウ  きえる  けす","消滅，消極的，費消 消える，立ち消え 消す，消しゴム",,
977,症,症,ショウ,症状，炎症，重症,,
978,祥（祥）,祥,ショウ,発祥，吉祥，不祥事,,
979,称（稱）,称,ショウ,称賛，名称，称する,,
980,笑,笑,"ショウ  わらう  えむ","笑覧，微笑，談笑 笑う，大笑い ほくそ笑む，笑み",笑顔（えがお）,
981,唱,唱,"ショウ  となえる","唱歌，合唱，提唱 唱える",,
982,商,商,"ショウ  あきなう","商売，商業，貿易商 商う，商い",,
983,渉（涉）,涉,ショウ,渉外，干渉，交渉,,
984,章,章,ショウ,憲章，勲章，文章,,
985,紹,绍,ショウ,紹介,,
986,訟,讼,ショウ,訴訟,,
987,勝,胜,"ショウ  かつ  まさる","勝敗，優勝，名勝 勝つ，勝ち，勝手 勝る，男勝り",,
988,掌,掌,ショウ,掌中，職掌，車掌,,
989,晶,晶,ショウ,結晶，水晶,,
990,焼（燒）,烧,"ショウ  やく  やける","焼却，燃焼，全焼 焼く，炭焼き 焼ける，夕焼け",,
991,焦,焦,"ショウ  こげる  こがす  こがれる  あせる","焦土，焦慮，焦心 焦げる，黒焦げ 焦がす 焦がれる 焦る，焦り",,
992,硝,硝,ショウ,硝石，硝酸,,
993,粧,妆,ショウ,化粧,,
994,詔,诏,"ショウ  みことのり","詔勅，詔書 詔",,
995,証（證）,证,ショウ,証拠，証明，免許証,,
996,象,象,"ショウ  ゾウ","象徴，対象，現象 象眼，巨象",,
997,傷,伤,"ショウ  きず  いたむ  いためる","傷害，負傷，感傷 傷，古傷，傷つく 傷む 傷める","⇔痛む，悼む ⇔痛める",
998,奨（奬）,奖,ショウ,奨励，奨学金，推奨,,
999,照,照,"ショウ てる てらす てれる","照明，照会，対照的照る，日照り照らす照れる",,
1000,詳,詳,"ショウ くわしい","詳細，詳報，未詳詳しい，詳しさ",,
1001,彰,彰,ショウ,表彰，顕彰,,
1002,障,障,"ショウ さわる","障害，障子，故障障る，差し障り",,
1003,憧,憧,"ショウ あこがれる","憧憬憧れる，憧れ",「憧憬」は，「ドウケイ」とも。,
1004,衝,衝,ショウ,衝突，衝動，折衝,,
1005,賞,賞,ショウ,賞罰，賞与，懸賞,,
1006,償,償,"ショウ つぐなう","償金，弁償，代償償う，償い",,
1007,礁,礁,ショウ,岩礁，暗礁，さんご礁,,
1008,鐘,鐘,"ショウ かね","半鐘，警鐘鐘",,
1009,上,上,"ジョウ  ショウ うえ  うわ かみ あげる あがる のぼる のぼせる のぼす","上旬，上昇，地上上人，身上を潰す上，身の上上着，上積み上，川上上げる，売り上げ上がる，上がり上る，上り上せる上す","上手（じょうず）「身上」は，「シンショウ」と「シンジョウ」とで，意味が違う。⇔揚げる，挙げる⇔揚がる，挙がる⇔昇る，登る",
1010,丈,丈,"ジョウ たけ","丈六，丈夫な体丈，背丈",,
1011,冗,冗,ジョウ,冗談，冗長，冗費,,
1012,条（條）,条（條）,ジョウ,条理，条約，箇条,,
1013,状（狀）,状（狀）,ジョウ,状態，白状，免状,,
1014,乗（乘）,乗（乘）,"ジョウ のる のせる","乗数，乗車，大乗的乗る，乗り物乗せる","⇔載る⇔載せる",
1015,城,城,"ジョウ しろ","城内，城下町，落城城，城跡",茨城（いばらき）県，宮城（みやぎ）県,
1016,浄（淨）,浄（淨）,ジョウ,浄化，清浄，不浄,,
1017,剰（剩）,剰（剩）,ジョウ,剰余，過剰，余剰,,
1018,常,常,"ジョウ つね とこ","常備，日常，非常常，常に，常々常夏",,
1019,情,情,"ジョウ  セイ なさけ","情報，情熱，人情風情情け",,
1020,場,場,"ジョウ ば","場内，会場，入場場，場所，広場",,
1021,畳（疊）,畳（疊）,"ジョウ たたむ たたみ","畳語，重畳畳む，折り畳み畳，畳表，青畳",,
1022,蒸,蒸,"ジョウ むす むれる むらす","蒸気，蒸発蒸す，蒸し暑い蒸れる蒸らす",,
1023,縄（繩）,縄（繩）,"ジョウ なわ","縄文，自縄自縛縄，縄張",,
1024,壌（壤）,壌（壤）,ジョウ,土壌,,
1025,嬢（孃）,嬢（孃）,ジョウ,令嬢，愛嬢，お嬢さん,,
1026,錠,錠,ジョウ,錠前，錠剤，手錠,,
1027,譲（讓）,譲（讓）,"ジョウ ゆずる","譲渡，譲歩，謙譲譲る，親譲り",,
1028,醸（釀）,醸（釀）,"ジョウ かもす","醸造，醸成醸す，醸し出す",,
1029,色,色,"ショク シキ いろ","原色，特色，物色色彩，色調，色欲色，桜色，色づく",景色（けしき）,
1030,拭,拭,"ショク ふく ぬぐう","払拭拭く拭う",,
1031,食,食,"ショク  ジキ くう くらう たべる","食事，食料，会食断食食う，食い物食らう食べる，食べ物",,
1032,植,植,"ショク うえる うわる","植樹，植物，誤植植える，植木植わる",,
1033,殖,殖,"ショク ふえる ふやす","生殖，利殖，学殖殖える殖やす","⇔増える⇔増やす",
1034,飾,飾,"ショク かざる","装飾，修飾，服飾飾る，飾り",,
1035,触（觸）,触（觸）,"ショク ふれる さわる","触媒，触発，接触触れる触る",,
1036,嘱（囑）,嘱（囑）,ショク,嘱託，委嘱,,
1037,織,織,"ショク シキ おる","織機，染織，紡織組織織る，織物",,
1038,職,職,ショク,職業，職務，就職,,
1039,辱,辱,"ジョク はずかしめる","恥辱，雪辱，屈辱辱める，辱め",,
1040,尻,尻,しり,尻，尻込み，目尻,尻尾（しっぽ）,
1041,心,心,"シン こころ","心身，感心，中心心，心得る，親心",心地（ここち）,
1042,申,申,"シン もうす","申告，申請，内申書申す，申し上げる",,
1043,伸,伸,"シン のびる のばす のべる","伸縮，屈伸，追伸伸びる，背伸び伸ばす伸べる","⇔延びる⇔延ばす⇔延べる",
1044,臣,臣,"シン ジン","臣下，君臣大臣",,
1045,芯,芯,シン,芯,,
1046,身,身,"シン み","身体，単身，等身大身，身内，親身",,
1047,辛,辛,"シン からい","辛苦，辛酸，香辛料辛い，辛み，辛うじて",,
1048,侵,侵,"シン おかす","侵入，侵害，不可侵侵す",⇔犯す，冒す,
1049,信,信,シン,信用，信頼，通信,,
1050,津,津,"シン つ","興味津々津波，津々浦々",,
1051,神（神）,神（神）,"シン ジン かみ  かん  こう","神聖，神経，精神神社，神宮，神通力神，神様，貧乏神神主神々しい","お神酒（みき）神楽（かぐら）神奈川（かながわ）県",
1052,唇,唇,"シン くちびる","口唇唇",,
1053,娠,娠,シン,妊娠,,
1054,振,振,"シン ふる ふるう ふれる","振動，振興，不振振る，振り振るう振れる",⇔奮う，震う,
1055,浸,浸,"シン ひたす ひたる","浸水，浸透浸す，水浸し浸る",,
1056,真（眞）,真（眞）,"シン ま","真偽，写真，純真真南，真新しい，真っ先，真ん中","真面目（まじめ）真っ赤（まっか）真っ青（まっさお）",
1057,針,針,"シン はり","針路，運針，秒針針，針金",,
1058,深,深,"シン ふかい ふかまる ふかめる","深山，深夜，水深深い，深入り，深み深まる深める",,
1059,紳,紳,シン,紳士,,
1060,進,進,"シン すすむ すすめる","進級，進言，前進進む，進み進める",⇔勧める，薦める,
1061,森,森,"シン もり","森林，森閑，森厳森",,
1062,診,診,"シン みる","診察，診療，往診診る",⇔見る,
1063,寝（寢）,寝（寢）,"シン ねる ねかす","寝室，寝具，就寝寝る，寝入る，昼寝寝かす",,
1064,慎（愼）,慎（愼）,"シン つつしむ","慎重，謹慎慎む，慎み",⇔謹む,
1065,新,新,"シン あたらしい あらた にい","新旧，新聞，革新新しい，新しさ，新しがる新ただ新妻，新盆",,
1066,審,審,シン,審判，審議，不審,,
1067,震,震,"シン ふるう ふるえる","震動，震災，地震震う，身震い震える，震え",⇔奮う，振るう,
1068,薪,薪,"シン たきぎ","薪炭，薪水薪",,
1069,親,親,"シン おや したしい したしむ","親族，親友，肉親親，親子，父親親しい，親しさ親しむ",,
1070,人,人,"ジン ニン ひと","人道，人員，成人人間，人情，人形人，人手，旅人","玄人（くろうと）素人（しろうと）仲人（なこうど）若人（わこうど）大人（おとな）一人（ひとり）二人（ふたり）",
1071,刃,刃,"ジン は","白刃，凶刃，自刃刃，刃物，両刃",,
1072,仁,仁,"ジン  ニ","仁義，仁術仁王",,
1073,尽（盡）,尽（盡）,"ジン つくす つきる つかす","尽力，無尽蔵尽くす，心尽くし尽きる愛想を尽かす",,
1074,迅,迅,ジン,迅速，疾風迅雷,,
1075,甚,甚,"ジン はなはだ はなはだしい","甚大，激甚，幸甚甚だ甚だしい",,
1076,陣,陣,ジン,陣頭，陣痛，円陣,,
1077,尋,尋,"ジン たずねる","尋問，尋常，千尋尋ねる，尋ね人",⇔訪ねる,
1078,腎,腎,ジン,腎臓，肝腎,「肝腎」は，「肝心」とも書く。,
1079,須,須,ス,必須,,
1080,図（圖）,図（圖）,"ズ ト はかる","図画，図表，地図図書，意図，壮図図る",⇔計る，測る，量る，謀る,
1081,水,水,"スイ みず","水分，水陸，海水水，水色，水浴び",清水（しみず）,
1082,吹,吹,"スイ ふく","吹奏，吹鳴，鼓吹吹く","息吹（いぶき）吹雪（ふぶき）⇔噴く",
1083,垂,垂,"スイ たれる たらす","垂直，懸垂，胃下垂垂れる，雨垂れ垂らす",,
1084,炊,炊,"スイ たく","炊事，自炊，雑炊炊く，飯炊き",,
1085,帥,帥,スイ,統帥，元帥,,
1086,粋（粹）,粋（粹）,"スイ いき","粋人，純粋，精粋粋",,
1087,衰,衰,"スイ おとろえる","衰弱，盛衰，老衰衰える，衰え",,
1088,推,推,"スイ おす","推進，推薦推す",⇔押す,
1089,酔（醉）,酔（醉）,"スイ よう","酔漢，麻酔，心酔酔う，酔い，二日酔い",,
1090,遂,遂,"スイ とげる","遂行，未遂，完遂遂げる",,
1091,睡,睡,スイ,睡眠，熟睡，午睡,,
1092,穂（穗）,穂（穗）,"スイ ほ","穂状，出穂期穂，稲穂",,
1093,随（隨）,随（隨）,ズイ,随行，随意，追随,,
1094,髄（髓）,髄（髓）,ズイ,骨髄，脳髄，真髄,,
1095,枢（樞）,枢（樞）,スウ,枢軸，枢要，中枢,,
1096,崇,崇,スウ,崇拝，崇高,,
1097,数（數）,数（數）,"スウ  ス かず かぞえる","数字，数量，年数人数数数える，数え年","数珠（じゅず）数寄屋・数奇屋（すきや）「人数」は，「ニンズウ」とも。",
1098,据,据,"すえる すわる","据える，据え置く据わる，据わり",⇔座る,
1099,杉,杉,すぎ,杉，杉並木,,
1100,裾,裾,すそ,裾，裾野,,
1101,寸,寸,スン,寸法，寸暇，一寸先,,
1102,瀬（瀨）,瀬（瀨）,せ,瀬，浅瀬，立つ瀬,,
1103,是,是,ゼ,是非，是認，国是,,
1104,井,井,"セイ  ショウ い","油井，市井天井井戸",,
1105,世,世,"セイ セ よ","世紀，時世，処世世界，世間，出世世，世の中",,
1106,正,正,"セイ ショウ ただしい ただす まさ","正義，正誤，訂正正直，正面，正月正しい，正しさ正す正に，正夢",,
1107,生,生,"セイ ショウ いきる いかす いける うまれる うむ おう はえる はやす き なま","生活，発生，先生生滅，一生，誕生生きる，長生き生かす生ける，生け捕り生まれる，生まれ生む生い立ち，生い茂る生える，芽生える生やす生糸，生地，生一本生の野菜，生水，生々しい","芝生（しばふ）弥生（やよい）⇔産まれる⇔産む",
1108,成,成,"セイ  ジョウ なる なす","成功，完成，賛成成就，成仏成る，成り立つ成す，成し遂げる",,
1109,西,西,"セイ サイ にし","西暦，西部，北西西国，東西西，西日",,
1110,声（聲）,声（聲）,"セイ  ショウ こえ  こわ","声楽，声援，名声大音声声，呼び声，歌声声色",,
1111,制,制,セイ,制度，制限，統制,,
1112,姓,姓,"セイ ショウ","姓名，改姓，同姓百姓",,
1113,征,征,セイ,征服，遠征，出征,,
1114,性,性,"セイ ショウ","性質，理性，男性性分，相性，根性",,
1115,青,青,"セイ  ショウ あお あおい","青天，青銅，青年緑青，紺青，群青青，青ざめる青い，青さ",真っ青（まっさお）,
1116,斉（齊）,斉（齊）,セイ,斉唱，一斉,,
1117,政,政,"セイ  ショウ まつりごと","政治，行政，家政摂政政",,
1118,星,星,"セイ  ショウ ほし","星座，流星，衛星明星星，黒星",,
1119,牲,牲,セイ,犠牲,,
1120,省,省,"セイ ショウ かえりみる はぶく","反省，内省，帰省省略，各省省みる省く",⇔顧みる,
1121,凄,凄,セイ,凄惨，凄絶,,
1122,逝,逝,"セイ ゆく いく","逝去，急逝，長逝逝く逝く","⇔行く⇔行く",
1123,清,清,"セイ  ショウ きよい きよまる きよめる","清潔，清算，粛清六根清浄清い，清らかだ清まる清める",清水（しみず）,
1124,盛,盛,"セイ  ジョウ もる さかる さかん","盛大，隆盛，全盛繁盛盛る，盛り上がる燃え盛る，盛り，花盛り盛んだ，盛んに",,
1125,婿,婿,"セイ むこ","女婿婿，花婿",,
1126,晴,晴,"セイ はれる はらす","晴天，晴雨，快晴晴れる，晴れ，晴れやかだ晴らす，気晴らし",,
1127,勢,勢,"セイ いきおい","勢力，優勢，情勢勢い",,
1128,聖,聖,セイ,聖書，聖人，神聖,,
1129,誠,誠,"セイ まこと","誠実，誠意，至誠誠，誠に",,
1130,精,精,"セイ  ショウ","精米，精密，精力精進，不精",,
1131,製,製,セイ,製造，製鉄，鉄製,,
1132,誓,誓,"セイ ちかう","誓約，誓詞，宣誓誓う，誓い",,
1133,静（靜）,静（靜）,"セイ  ジョウ しず しずか しずまる しずめる","静止，静穏，安静静脈静々と，静けさ静かだ静まる静める","⇔鎮まる⇔鎮める，沈める",
1134,請,請,"セイ  シン こう うける","請求，請願，申請普請請う請ける，請負，下請け","⇔乞う⇔受ける",
1135,整,整,"セイ ととのえる ととのう","整理，整列，調整整える整う","⇔調える⇔調う",
1136,醒,醒,セイ,覚醒,,
1137,税,税,ゼイ,税金，免税，関税,,
1138,夕,夕,"セキ ゆう","今夕，一朝一夕夕方，夕日，夕べ",七夕（たなばた）,
1139,斥,斥,セキ,斥候，排斥,,
1140,石,石,"セキ  シャク  コク いし","石材，岩石，宝石磁石石高，千石船石，小石",,
1141,赤,赤,"セキ  シャク あか あかい あからむ あからめる","赤道，赤貧，発赤赤銅赤，赤字，赤ん坊赤い赤らむ赤らめる",真っ赤（まっか）,
1142,昔,昔,"セキ  シャク むかし","昔日，昔年，昔時今昔昔，昔話",,
1143,析,析,セキ,析出，分析，解析,,
1144,席,席,セキ,席上，座席，出席,寄席（よせ）,
1145,脊,脊,セキ,脊髄，脊柱,,
1146,隻,隻,セキ,隻手，数隻,,
1147,惜,惜,"セキ おしい おしむ","惜敗，痛惜，愛惜惜しい惜しむ，負け惜しみ",,
1148,戚,戚,セキ,親戚,,
1149,責,責,"セキ せめる","責務，責任，職責責める，責め",,
1150,跡,跡,"セキ あと","追跡，旧跡，遺跡跡，足跡，屋敷跡",⇔後，痕,
1151,積,積,"セキ つむ つもる","積雪，蓄積，面積積む，下積み積もる，見積書",,
1152,績,績,セキ,紡績，成績，業績,,
1153,籍,籍,セキ,書籍，戸籍，本籍,,
1154,切,切,"セツ  サイ きる きれる","切断，親切，切に一切切る切れる",⇔斬る,
1155,折,折,"セツ おる おり おれる","折衷，折衝，屈折折る，折り紙，折り箱折，……する折折れる，名折れ",,
1156,拙,拙,"セツ つたない","拙劣，拙速，巧拙拙い",,
1157,窃（竊）,窃（竊）,セツ,窃盗，窃取,,
1158,接,接,"セツ つぐ","接触，接待，直接接ぐ，接ぎ木，骨接ぎ",⇔継ぐ,
1159,設,設,"セツ もうける","設立，設備，建設設ける",,
1160,雪,雪,"セツ ゆき","雪辱，降雪，積雪雪，雪解け，初雪","雪崩（なだれ）吹雪（ふぶき）",
1161,摂（攝）,摂（攝）,セツ,摂取，摂生,,
1162,節（節）,節（節）,"セツ  セチ ふし","節約，季節，関節お節料理節，節穴",,
1163,説,説,"セツ  ゼイ とく","説明，小説，演説遊説説く",,
1164,舌,舌,"ゼツ した","舌端，弁舌，筆舌舌，猫舌，二枚舌",,
1165,絶,絶,"ゼツ たえる たやす たつ","絶妙，絶食，断絶絶える絶やす絶つ",⇔裁つ，断つ,
1166,千,千,"セン ち","千円，千人力，千差万別千草，千々に",,
1167,川,川,"セン かわ","川柳，河川川，川岸，小川","川原（かわら）⇔河",
1168,仙,仙,セン,仙骨，仙人，酒仙,,
1169,占,占,"セン しめる うらなう","占拠，占星術，独占占める，買い占め占う，占い",,
1170,先,先,"セン さき","先方，先生，率先先，先立つ",,
1171,宣,宣,セン,宣言，宣誓，宣伝,,
1172,専（專）,専（專）,"セン もっぱら","専門，専属，専用専ら",,
1173,泉,泉,"セン いずみ","泉水，源泉，温泉泉",,
1174,浅（淺）,浅（淺）,"セン あさい","浅薄，浅学，深浅浅い，浅瀬，遠浅",,
1175,洗,洗,"セン あらう","洗面，洗練，洗剤洗う",,
1176,染,染,"セン そめる そまる しみる しみ","染色，染料，汚染染める，染め物染まる染みる，油染みる染み，染み抜き",,
1177,扇,扇,"セン おうぎ","扇子，扇風機，扇状地扇，舞扇",,
1178,栓,栓,セン,栓，給水栓，消火栓,,
1179,旋,旋,セン,旋回，旋律，周旋,,
1180,船,船,"セン ふね  ふな","船舶，乗船，汽船船，大船，親船船旅，船賃",⇔舟,
1181,戦（戰）,戦（戰）,"セン いくさ たたかう","戦争，苦戦，論戦戦，勝ち戦戦う，戦い",⇔闘う,
1182,煎,煎,"セン いる","煎茶煎る，煎り豆",＊［（付）第２の３参照］,
1183,羨,羨,"セン うらやむ うらやましい","羨望羨む羨ましい",,
1184,腺,腺,セン,前立腺，涙腺,,
1185,詮,詮,セン,詮索，所詮,＊［（付）第２の３参照］,
1186,践（踐）,践（踐）,セン,実践,,
1187,箋,箋,セン,処方箋，便箋,＊［（付）第２の３参照］,
1188,銭（錢）,銭（錢）,"セン ぜに","銭湯，金銭銭，銭入れ，小銭",,
1189,潜（潛）,潜（潛）,"セン ひそむ もぐる","潜水，潜在的，沈潜潜む潜る，潜り込む",,
1190,線,線,セン,線路，点線，光線,,
1191,遷,遷,セン,遷延，遷都，変遷,,
1192,選,選,"セン えらぶ","選択，選挙，当選選ぶ",,
1193,薦,薦,"セン すすめる","推薦，自薦薦める",⇔進める，勧める,
1194,繊（纖）,繊（纖）,セン,繊細，繊維，化繊,,
1195,鮮,鮮,"セン あざやか","鮮魚，鮮明，新鮮鮮やかだ",,
