number,kanji,kanji,pronunciation,example,comments
1196,全,全,"ゼン まったく すべて","全部，全国，完全全く，全うする全て",,
1197,前,前,"ゼン まえ","前後，以前，空前前，前向き，名前",,
1198,善,善,"ゼン よい","善悪，善処，慈善善い",⇔良い,
1199,然,然,"ゼン ネン","当然，自然，必然天然",,
1200,禅（禪）,禅（禪）,ゼン,禅宗，禅寺，座禅,,
1201,漸,漸,ゼン,漸次，漸進的，東漸,,
1202,膳,膳,ゼン,膳，配膳,,
1203,繕,繕,"ゼン つくろう","修繕，営繕繕う，繕い",,
1204,狙,狙,"ソ ねらう","狙撃狙う，狙い",,
1205,阻,阻,"ソ はばむ","阻止，阻害，険阻阻む",,
1206,祖（祖）,祖（祖）,ソ,祖父，祖述，元祖,,
1207,租,租,ソ,租税，公租公課,,
1208,素,素,"ソ ス","素材，元素，平素素顔，素手，素性",素人（しろうと）,
1209,措,措,ソ,措置，措辞，挙措,,
1210,粗,粗,"ソ あらい","粗密，粗野，精粗粗い",⇔荒い,
1211,組,組,"ソ くむ くみ","組織，組成，改組組む，組み込む組，組長，赤組",,
1212,疎,疎,"ソ うとい うとむ","疎密，疎外，親疎疎い疎む，疎ましい",,
1213,訴,訴,"ソ うったえる","訴訟，告訴，哀訴訴える，訴え",,
1214,塑,塑,ソ,塑像，彫塑，可塑性,,
1215,遡［遡］,遡［遡］,"ソ さかのぼる","遡及，遡上遡る","［遡］＝許容字体，＊［（付）第２の１参照］",
1216,礎,礎,"ソ いしずえ","礎石，基礎，定礎礎",,
1217,双（雙）,双（雙）,"ソウ ふた","双肩，双方，無双双子，双葉",⇔二,
1218,壮（壯）,壮（壯）,ソウ,壮大，壮健，強壮,,
1219,早,早,"ソウ  サッ はやい はやまる はやめる","早朝，早晩，早々に早速，早急早い，早口，素早い早まる早める","早乙女（さおとめ）早苗（さなえ）⇔速い⇔速まる⇔速める",
1220,争（爭）,争（爭）,"ソウ あらそう","争議，競争，紛争争う，争い",,
1221,走,走,"ソウ はしる","走行，競走，滑走走る，先走る",師走（しわす）,
1222,奏,奏,"ソウ かなでる","奏楽，演奏，合奏奏でる",,
1223,相,相,"ソウ ショウ あい","相当，相談，真相首相，宰相相手，相宿",相撲（すもう）,
1224,荘（莊）,荘（莊）,ソウ,荘厳，荘重，別荘,,
1225,草,草,"ソウ くさ","草案，雑草，牧草草，草花，語り草",草履（ぞうり）,
1226,送,送,"ソウ おくる","送別，放送，運送送る，見送り",⇔贈る,
1227,倉,倉,"ソウ くら","倉庫，穀倉倉，倉敷料",⇔蔵,
1228,捜（搜）,捜（搜）,"ソウ さがす","捜索，捜査捜す",⇔探す,
1229,挿（插）,挿（插）,"ソウ さす","挿入，挿話挿す，挿絵，挿し木",⇔差す，刺す，指す,
1230,桑,桑,"ソウ くわ","桑園桑，桑畑",,
1231,巣（巢）,巣（巢）,"ソウ す","営巣，卵巣，病巣巣，巣箱，巣立つ",,
1232,掃,掃,"ソウ はく","掃除，清掃，一掃掃く",,
1233,曹,曹,ソウ,法曹，法曹界，陸曹,,
1234,曽（曾）,曽（曾）,"ソウ  ゾ","曽祖父，曽孫未曽有",,
1235,爽,爽,"ソウ さわやか","爽快爽やかだ",,
1236,窓,窓,"ソウ まど","車窓，同窓，深窓窓，窓口，出窓",,
1237,創,創,"ソウ つくる","創造，独創，刀創創る",⇔作る，造る,
1238,喪,喪,"ソウ も","喪失喪，喪服，喪主",,
1239,痩（瘦）,痩（瘦）,"ソウ やせる","痩身痩せる",,
1240,葬,葬,"ソウ ほうむる","葬儀，埋葬，会葬葬る",,
1241,装（裝）,装（裝）,"ソウ ショウ よそおう","装置，服装，変装装束，衣装装う，装い",,
1242,僧（僧）,僧（僧）,ソウ,僧院，高僧，尼僧,,
1243,想,想,"ソウ  ソ","想像，感想，予想愛想",,
1244,層（層）,層（層）,ソウ,層雲，高層，断層,,
1245,総（總）,総（總）,ソウ,総合，総意，総括,,
1246,遭,遭,"ソウ あう","遭遇，遭難遭う",⇔合う，会う,
1247,槽,槽,ソウ,水槽，浴槽,,
1248,踪,踪,ソウ,失踪,,
1249,操,操,"ソウ みさお あやつる","操縦，操作，節操操操る，操り人形",,
1250,燥,燥,ソウ,乾燥，焦燥，高燥,,
1251,霜,霜,"ソウ しも","霜害，晩霜霜，霜柱，初霜",,
1252,騒（騷）,騒（騷）,"ソウ さわぐ","騒動，騒音，物騒騒ぐ，騒ぎ，騒がしい",,
1253,藻,藻,"ソウ も","藻類，海藻，詞藻藻",,
1254,造,造,"ゾウ つくる","造船，造花，構造造る",⇔作る，創る,
1255,像,像,ゾウ,肖像，現像，想像,,
1256,増（增）,増（增）,"ゾウ ます ふえる ふやす","増減，増加，激増増す，水増し増える増やす","⇔殖える⇔殖やす",
1257,憎（憎）,憎（憎）,"ゾウ にくむ にくい にくらしい にくしみ","憎悪，愛憎憎む憎い，憎さ憎らしい憎しみ",,
1258,蔵（藏）,蔵（藏）,"ゾウ くら","蔵書，貯蔵，土蔵蔵，酒蔵",⇔倉,
1259,贈（贈）,贈（贈）,"ゾウ  ソウ おくる","贈与，贈呈，贈答寄贈贈る，贈り物","「寄贈」は，「キゾウ」とも。⇔送る",
1260,臓（臟）,臓（臟）,ゾウ,臓器，内臓，心臓,,
1261,即（卽）,即（卽）,ソク,即応，即席，即興,,
1262,束,束,"ソク たば","束縛，結束，約束束，花束，束ねる",,
1263,足,足,"ソク あし たりる たる たす","足跡，遠足，補足足，足音，素足足りる舌足らず足す","足袋（たび）⇔脚",
1264,促,促,"ソク うながす","促進，促成，催促促す",,
1265,則,則,ソク,法則，鉄則，変則,,
1266,息,息,"ソク いき","休息，消息，子息息，息巻く，吐息","息吹（いぶき）息子（むすこ）",
1267,捉,捉,"ソク とらえる","捕捉捉える",⇔捕らえる,
1268,速,速,"ソク はやい はやめる はやまる すみやか","速度，敏速，時速速い，速さ速める速まる速やかだ","⇔早い⇔早める⇔早まる",
1269,側,側,"ソク がわ","側面，側近，側壁側，裏側，片側",「かわ」とも。,
1270,測,測,"ソク はかる","測量，目測，推測測る",⇔計る，量る，図る,
1271,俗,俗,ゾク,俗事，風俗，民俗,,
1272,族,族,ゾク,一族，家族，民族,,
1273,属（屬）,属（屬）,ゾク,属性，従属，金属,,
1274,賊,賊,ゾク,賊軍，盗賊,,
1275,続（續）,続（續）,"ゾク つづく つづける","続出，続行，連続続く，続き続ける",,
1276,卒,卒,ソツ,卒業，卒中，兵卒,,
1277,率,率,"ソツ リツ ひきいる","率先，引率，軽率比率，能率，百分率率いる",,
1278,存,存,"ソン ゾン","存在，存続，既存存分，保存，存じます",,
1279,村,村,"ソン むら","村長，村落，農村村，村里，村芝居",,
1280,孫,孫,"ソン まご","子孫，嫡孫孫",,
1281,尊,尊,"ソン たっとい とうとい たっとぶ とうとぶ","尊敬，尊大，本尊尊い尊い尊ぶ尊ぶ","⇔貴い⇔貴い⇔貴ぶ⇔貴ぶ",
1282,損,損,"ソン そこなう そこねる","損失，欠損，破損損なう，見損なう損ねる",,
1283,遜［遜］,遜［遜］,ソン,謙遜，不遜,"［遜］＝許容字体，＊［（付）第２の１参照］",
1284,他,他,"タ ほか","他国，自他，排他的他，○○の他",⇔外,
1285,多,多,"タ おおい","多少，多数，雑多多い",,
1286,汰,汰,タ,沙汰,,
1287,打,打,"ダ うつ","打撃，打破，乱打打つ",⇔撃つ，討つ,
1288,妥,妥,ダ,妥当，妥結，妥協,,
1289,唾,唾,"ダ つば","唾液，唾棄唾，眉唾","固唾（かたず）「唾」は，「つばき」とも。",
1290,堕（墮）,堕（墮）,ダ,堕落,,
1291,惰,惰,ダ,惰眠，惰気，怠惰,,
1292,駄,駄,ダ,駄菓子，駄作，無駄,,
1293,太,太,"タイ タ ふとい ふとる","太陽，太鼓，皇太子丸太太い太る",太刀（たち）,
1294,対（對）,対（對）,"タイ ツイ","対立，絶対，反対対句，一対",,
1295,体（體）,体（體）,"タイ テイ からだ","体格，人体，主体体裁，風体体，体つき",,
1296,耐,耐,"タイ たえる","耐久，耐火，忍耐耐える",⇔堪える,
1297,待,待,"タイ まつ","待機，待遇，期待待つ，待ち遠しい",,
1298,怠,怠,"タイ おこたる なまける","怠惰，怠慢怠る怠ける，怠け者",,
1299,胎,胎,タイ,胎児，受胎，母胎,,
1300,退,退,"タイ しりぞく しりぞける","退却，退屈，進退退く退ける",立ち退く（たちのく）,
1301,帯（帶）,帯（帶）,"タイ おびる おび","携帯，地帯，連帯帯びる帯，角帯",,
1302,泰,泰,タイ,泰然，泰斗，安泰,,
1303,堆,堆,タイ,堆積,,
1304,袋,袋,"タイ ふくろ","風袋，郵袋袋，紙袋",足袋（たび）,
1305,逮,逮,タイ,逮捕，逮夜,,
1306,替,替,"タイ かえる かわる","代替替える，両替替わる","為替（かわせ）⇔換える，代える，変える⇔換わる，代わる，変わる",
1307,貸,貸,"タイ かす","貸借，貸与，賃貸貸す，貸し",,
1308,隊,隊,タイ,隊列，軍隊，部隊,,
1309,滞（滯）,滞（滯）,"タイ とどこおる","滞在，滞貨，沈滞滞る",,
1310,態,態,タイ,態勢，形態，容態,,
1311,戴,戴,タイ,戴冠，頂戴,,
1312,大,大,"ダイ タイ おお おおきい おおいに","大小，大胆，拡大大衆，大した，大して大型，大通り，大水大きい，大きさ，大きな大いに","大人（おとな）大和（やまと）",
1313,代,代,"ダイ タイ かわる かえる よ しろ","代理，世代，現代代謝，交代代わる，代わり代える代，神代代物，苗代","⇔換わる，替わる，変わる⇔換える，替える，変える",
1314,台（臺）,台（臺）,"ダイ タイ","台地，灯台，一台台風，舞台",,
1315,第,第,ダイ,第一，第三者，及第,,
1316,題,題,ダイ,題名，問題，出題,,
1317,滝（瀧）,滝（瀧）,たき,滝，滝つぼ,,
1318,宅,宅,タク,宅地，自宅，帰宅,,
1319,択（擇）,択（擇）,タク,選択，採択，二者択一,,
1320,沢（澤）,沢（澤）,"タク さわ","光沢，潤沢沢",,
1321,卓,卓,タク,卓越，卓球，食卓,,
1322,拓,拓,タク,拓本，開拓,,
1323,託,託,タク,託宣，委託，結託,,
1324,濯,濯,タク,洗濯,,
1325,諾,諾,ダク,諾否，承諾，快諾,,
1326,濁,濁,"ダク にごる にごす","濁流，濁音，清濁濁る，濁り濁す",,
1327,但,但,ただし,但し，但し書き,,
1328,達,達,タツ,達人，調達，伝達,友達（ともだち）,
1329,脱,脱,"ダツ ぬぐ ぬげる","脱衣，脱出，虚脱脱ぐ脱げる",,
1330,奪,奪,"ダツ うばう","奪回，奪取，争奪奪う，奪い取る",,
1331,棚,棚,たな,棚，戸棚，大陸棚,,
1332,誰,誰,だれ,誰,,
1333,丹,丹,タン,丹念，丹精,,
1334,旦,旦,"タン ダン","一旦，元旦旦那",,
1335,担（擔）,担（擔）,"タン かつぐ になう","担当，担架，負担担ぐ担う",,
1336,単（單）,単（單）,タン,単独，単位，簡単,,
1337,炭,炭,"タン すみ","炭鉱，木炭，石炭炭，炭火，消し炭",,
1338,胆（膽）,胆（膽）,タン,大胆，落胆，魂胆,,
1339,探,探,"タン さぐる さがす","探求，探訪，探知探る，探り探す",⇔捜す,
1340,淡,淡,"タン あわい","淡水，濃淡，冷淡淡い，淡雪",,
1341,短,短,"タン みじかい","短歌，短所，長短短い",,
1342,嘆（嘆）,嘆（嘆）,"タン なげく なげかわしい","嘆息，嘆願，驚嘆嘆く，嘆き嘆かわしい",,
1343,端,端,"タン はし は はた","端正，末端，極端端，片端端数，半端，軒端端，川端，道端",,
1344,綻,綻,"タン ほころびる","破綻綻びる",,
1345,誕,誕,タン,誕生，生誕,,
1346,鍛,鍛,"タン きたえる","鍛錬鍛える，鍛え方",鍛冶（かじ）,
1347,団（團）,団（團）,"ダン  トン","団結，団地，集団布団",,
1348,男,男,"ダン ナン おとこ","男子，男女，男性長男，美男，善男善女男，男らしい",,
1349,段,段,ダン,段落，階段，手段,,
1350,断（斷）,断（斷）,"ダン たつ ことわる","断絶，断定，判断断つ，塩断ち断る，断り",⇔裁つ，絶つ,
1351,弾（彈）,弾（彈）,"ダン ひく はずむ たま","弾力，弾圧，爆弾弾く，弾き手弾む，弾み弾","⇔引く⇔玉，球",
1352,暖,暖,"ダン あたたか あたたかい あたたまる あたためる","暖流，暖房，温暖暖かだ暖かい暖まる暖める","⇔温か⇔温かい⇔温まる⇔温める",
1353,談,談,ダン,談話，談判，相談,,
1354,壇,壇,"ダン  タン","壇上，花壇，文壇土壇場",,
1355,地,地,"チ ジ","地下，天地，境地地面，地震，地元","心地（ここち）意気地（いくじ）",
1356,池,池,"チ いけ","貯水池，電池池，古池",,
1357,知,知,"チ しる","知識，知人，通知知る，物知り",,
1358,値,値,"チ ね あたい","価値，数値，絶対値値，値段値，値する",⇔価,
1359,恥,恥,"チ はじる はじ はじらう はずかしい","恥辱，無恥，破廉恥恥じる，恥じ入る恥，生き恥恥じらう，恥じらい恥ずかしい",,
1360,致,致,"チ いたす","誘致，合致，風致致す",,
1361,遅（遲）,遅（遲）,"チ おくれる おくらす おそい","遅延，遅刻，遅速遅れる，遅れ遅らす遅い，遅咲き",⇔後れる,
1362,痴（癡）,痴（癡）,チ,痴情，愚痴,,
1363,稚,稚,チ,稚魚，稚拙，幼稚,稚児（ちご）,
1364,置,置,"チ おく","位置，放置，処置置く",,
1365,緻,緻,チ,緻密，精緻,,
1366,竹,竹,"チク たけ","竹林，竹馬の友，爆竹竹，竹やぶ，さお竹",竹刀（しない）,
1367,畜,畜,チク,畜産，牧畜，家畜,,
1368,逐,逐,チク,逐次，逐一，駆逐,,
1369,蓄,蓄,"チク たくわえる","蓄積，蓄電池，貯蓄蓄える，蓄え",,
1370,築,築,"チク きずく","築港，建築，改築築く，築き上げる",築山（つきやま）,
1371,秩,秩,チツ,秩序,,
1372,窒,窒,チツ,窒息，窒素,,
1373,茶,茶,"チャ サ","茶色，茶番劇，番茶茶菓，茶話会，喫茶",,
1374,着,着,"チャク  ジャク きる きせる つく つける","着用，着手，土着愛着，執着着る，着物，晴れ着着せる，お仕着せ着く，船着き場着ける","「愛着」，「執着」は，「アイチャク」，「シュウチャク」とも。⇔付く，就く⇔付ける，就ける",
1375,嫡,嫡,チャク,嫡子，嫡流,,
1376,中,中,"チュウ  ジュウ なか","中央，中毒，胸中○○中中，中庭，真ん中",⇔仲,
1377,仲,仲,"チュウ なか","仲介，仲裁，伯仲仲，仲間","仲人（なこうど）⇔中",
1378,虫（蟲）,虫（蟲）,"チュウ むし","虫類，幼虫，害虫虫，毛虫",,
1379,沖,沖,"チュウ おき","沖積層，沖天，沖する沖",,
1380,宙,宙,チュウ,宙返り，宇宙,,
1381,忠,忠,チュウ,忠実，忠勤，誠忠,,
1382,抽,抽,チュウ,抽出，抽象,,
1383,注,注,"チュウ そそぐ","注入，注意，発注注ぐ",,
1384,昼（晝）,昼（晝）,"チュウ ひる","昼夜，昼食，白昼昼，昼寝，真昼",,
1385,柱,柱,"チュウ はしら","支柱，円柱，電柱柱，帆柱，大黒柱",,
1386,衷,衷,チュウ,衷心，折衷，苦衷,,
1387,酎,酎,チュウ,焼酎,,
1388,鋳（鑄）,鋳（鑄）,"チュウ いる","鋳造，鋳鉄，改鋳鋳る，鋳物，鋳型",,
1389,駐,駐,チュウ,駐車，駐在，進駐,,
1390,著（著）,著（著）,"チョ あらわす いちじるしい","著名，著作，顕著著す著しい，著しさ",⇔表す，現す,
1391,貯,貯,チョ,貯蓄，貯金，貯水池,,
1392,丁,丁,"チョウ テイ","丁数，落丁，二丁目丁字路，甲乙丙丁",,
1393,弔,弔,"チョウ とむらう","弔問，弔辞，慶弔弔う，弔い",,
1394,庁（廳）,庁（廳）,チョウ,庁舎，官庁，県庁,,
1395,兆,兆,"チョウ きざす きざし","兆候，前兆，億兆兆す兆し",,
1396,町,町,"チョウ まち","町会，市町村町，町外れ",⇔街,
1397,長,長,"チョウ ながい","長女，長所，成長長い，長さ",⇔永い,
1398,挑,挑,"チョウ いどむ","挑戦，挑発挑む",,
1399,帳,帳,チョウ,帳面，帳簿，通帳,蚊帳（かや）,
1400,張,張,"チョウ はる","張力，拡張，主張張る，欲張る，引っ張る",⇔貼る,
1401,彫,彫,"チョウ ほる","彫刻，彫塑，木彫彫る，木彫り",,
1402,眺,眺,"チョウ ながめる","眺望眺める，眺め",,
1403,釣,釣,"チョウ つる","釣果，釣魚，釣艇釣る，釣り，釣り合い",,
1404,頂,頂,"チョウ いただく いただき","頂上，頂点，絶頂頂く，頂き物頂",「山頂」の意。,
1405,鳥,鳥,"チョウ とり","鳥類，野鳥，一石二鳥鳥，鳥居，小鳥",鳥取（とっとり）県,
1406,朝,朝,"チョウ あさ","朝食，早朝，今朝朝，朝日，毎朝",今朝（けさ）,
1407,貼,貼,"チョウ はる","貼付貼る","「貼付」は，「テンプ」とも。⇔張る",
1408,超,超,"チョウ こえる こす","超越，超過，入超超える超す","⇔越える⇔越す",
1409,腸,腸,チョウ,腸炎，大腸，胃腸,,
1410,跳,跳,"チョウ はねる とぶ","跳躍跳ねる跳ぶ，縄跳び",⇔飛ぶ,
1411,徴（徵）,徴（徵）,チョウ,徴収，特徴，象徴,,
1412,嘲,嘲,"チョウ あざける","嘲笑，自嘲嘲る",＊［（付）第２の３参照］,
1413,潮,潮,"チョウ しお","潮流，満潮，風潮潮，潮風",,
1414,澄,澄,"チョウ すむ すます","清澄澄む，上澄み澄ます，澄まし顔",,
1415,調,調,"チョウ しらべる ととのう ととのえる","調和，調査，好調調べる，調べ調う調える","⇔整う⇔整える",
1416,聴（聽）,聴（聽）,"チョウ きく","聴覚，聴衆，傍聴聴く",⇔聞く,
1417,懲（懲）,懲（懲）,"チョウ こりる こらす こらしめる","懲罰，懲戒，懲役懲りる，性懲りもなく懲らす懲らしめる",,
1418,直,直,"チョク ジキ ただちに なおす なおる","直立，直接，実直直訴，直筆，正直直ちに直す，手直し直る，仲直り","⇔治す⇔治る",
1419,勅（敕）,勅（敕）,チョク,勅語，勅使，詔勅,,
1420,捗,捗,チョク,進捗,＊［（付）第２の３参照］,
1421,沈,沈,"チン しずむ しずめる","沈滞，沈黙，浮沈沈む，浮き沈み沈める",⇔静める，鎮める,
1422,珍,珍,"チン めずらしい","珍客，珍重，珍妙珍しい，珍しさ，珍しがる",,
1423,朕,朕,チン,,,
1424,陳,陳,チン,陳列，陳謝，開陳,,
1425,賃,賃,チン,賃金，賃上げ，運賃,,
1426,鎮（鎭）,鎮（鎭）,"チン しずめる しずまる","鎮座，鎮静，重鎮鎮める鎮まる","⇔静める，沈める⇔静まる",
1427,追,追,"ツイ おう","追跡，追放，訴追追う",,
1428,椎,椎,ツイ,椎間板，脊椎,,
1429,墜,墜,ツイ,墜落，墜死，撃墜,,
1430,通,通,"ツウ  ツ とおる とおす かよう","通行，通読，普通通夜通る，通り通す，通し通う，通い",,
1431,痛,痛,"ツウ いたい いたむ いためる","痛快，苦痛，心痛痛い，痛さ痛む，痛み，痛ましい痛める","⇔傷む，悼む⇔傷める",
1432,塚（塚）,塚（塚）,つか,塚，貝塚,,
1433,漬,漬,"つける つかる","漬ける，漬物漬かる",,
1434,坪,坪,つぼ,坪数，建坪,,
1435,爪,爪,"つめ  つま","爪，生爪爪先，爪弾く",,
1436,鶴,鶴,つる,鶴，千羽鶴,,
1437,低,低,"テイ ひくい ひくめる ひくまる","低級，低気圧，高低低い，低さ低める低まる",,
1438,呈,呈,テイ,呈上，進呈，贈呈,,
1439,廷,廷,テイ,宮廷，法廷，出廷,,
1440,弟,弟,"テイ  ダイ  デ おとうと","弟妹，義弟，子弟兄弟弟子弟",,
1441,定,定,"テイ ジョウ さだめる さだまる さだか","定価，安定，決定定石，定紋，必定定める，定め定まる定かだ",,
1442,底,底,"テイ そこ","底流，海底，到底底，奥底",,
1443,抵,抵,テイ,抵抗，抵触，大抵,,
1444,邸,邸,テイ,邸宅，邸内，私邸,,
1445,亭,亭,テイ,亭主，料亭,,
1446,貞,貞,テイ,貞淑，貞操，貞節,,
1447,帝,帝,テイ,帝王，帝国，皇帝,,
1448,訂,訂,テイ,訂正，改訂,,
1449,庭,庭,"テイ にわ","庭園，校庭，家庭庭，庭先",,
1450,逓（遞）,逓（遞）,テイ,逓信，逓送，逓減,,
1451,停,停,テイ,停止，停車，調停,,
1452,偵,偵,テイ,偵察，探偵，内偵,,
1453,堤,堤,"テイ つつみ","堤防，防波堤堤",,
1454,提,提,"テイ さげる","提供，提案，前提提げる，手提げ",⇔下げる,
1455,程,程,"テイ ほど","程度，日程，過程程，程遠い，身の程",,
1456,艇,艇,テイ,艦艇，舟艇，競艇,,
1457,締,締,"テイ しまる しめる","締結締まる，締まり締める，締め切る，引き締め","⇔閉まる，絞まる⇔閉める，絞める",
1458,諦,諦,"テイ あきらめる","諦観，諦念諦める",,
1459,泥,泥,"デイ どろ","泥土，雲泥，拘泥泥，泥沼，泥棒",,
1460,的,的,"テキ まと","的中，目的，科学的的，的外れ",,
1461,笛,笛,"テキ ふえ","汽笛，警笛，牧笛笛，口笛",,
1462,摘,摘,"テキ つむ","摘要，摘発，指摘摘む，摘み草",,
1463,滴,滴,"テキ しずく したたる","水滴，点滴，一滴滴滴る，滴り",,
1464,適,適,テキ,適切，適度，快適,,
1465,敵,敵,"テキ かたき","敵，敵意，匹敵敵，敵役，商売敵",,
1466,溺,溺,"デキ おぼれる","溺愛，溺死溺れる",＊［（付）第２の３参照］,
1467,迭,迭,テツ,更迭,,
1468,哲,哲,テツ,哲学，哲人，先哲,,
1469,鉄（鐵）,鉄（鐵）,テツ,鉄道，鉄筋，鋼鉄,,
1470,徹,徹,テツ,徹底，徹夜，貫徹,,
1471,撤,撤,テツ,撤去，撤回，撤兵,,
1472,天,天,"テン あめ  あま","天地，天然，雨天天天の川，天下り",,
1473,典,典,テン,典拠，古典，式典,,
1474,店,店,"テン みせ","店舗，開店，本店店，夜店",,
1475,点（點）,点（點）,テン,点線，点火，採点,,
1476,展,展,テン,展示，展開，発展,,
1477,添,添,"テン そえる そう","添加，添付，添削添える，添え手紙添う，付き添う",⇔沿う,
1478,転（轉）,転（轉）,"テン ころがる ころげる ころがす ころぶ","転出，回転，運転転がる転げる転がす転ぶ",,
1479,塡,塡,テン,装塡，補塡,＊［（付）第２の３参照］,
1480,田,田,"デン た","田地，水田，油田田，田植え",田舎（いなか）,
1481,伝（傳）,伝（傳）,"デン つたわる つたえる つたう","伝言，伝統，宣伝伝わる伝える，言い伝え伝う","伝馬船（てんません）手伝（てつだ）う",
1482,殿,殿,"デン テン との どの","殿堂，宮殿，貴殿御殿殿様，殿方○○殿",,
1483,電,電,デン,電気，電報，発電,,
1484,斗,斗,ト,斗酒，北斗七星,,
1485,吐,吐,"ト はく","吐露，吐血，音吐朗々吐く，吐き気",,
1486,妬,妬,"ト ねたむ","嫉妬妬む",,
1487,徒,徒,ト,徒歩，徒労，信徒,,
1488,途,途,ト,途上，帰途，前途,,
1489,都（都）,都（都）,"ト ツ みやこ","都会，都心，首都都合，都度都，都落ち",,
1490,渡,渡,"ト わたる わたす","渡航，渡河，譲渡渡る，渡り渡す，渡し",,
1491,塗,塗,"ト ぬる","塗布，塗装，塗料塗る，塗り",,
1492,賭,賭,"ト かける","賭場，賭博賭ける，賭け","＊［（付）第２の３参照］⇔掛ける，懸ける，架ける",
1493,土,土,"ド ト つち","土木，国土，粘土土地土，赤土",土産（みやげ）,
1494,奴,奴,ド,奴隷，守銭奴,,
1495,努,努,"ド つとめる","努力努める，努めて〔副〕",⇔勤める，務める,
1496,度,度,"ド  ト  タク たび","度胸，制度，限度法度支度度，度重なる，この度",,
1497,怒,怒,"ド いかる おこる","怒号，怒気，激怒怒る，怒り，怒り狂う怒る",,
1498,刀,刀,"トウ かたな","刀剣，短刀，名刀刀","太刀（たち）竹刀（しない）",
1499,冬,冬,"トウ ふゆ","冬季，冬至，越冬冬，冬枯れ",,
1500,灯（燈）,灯（燈）,"トウ ひ","灯火，電灯，点灯灯",⇔火,
1501,当（當）,当（當）,"トウ あたる あてる","当惑，当然，妥当当たる，当たり当てる，当て",⇔宛てる，充てる,
1502,投,投,"トウ なげる","投資，投下，暴投投げる，身投げ",投網（とあみ）,
1503,豆,豆,"トウ  ズ まめ","豆腐，納豆大豆豆，豆粒，煮豆",小豆（あずき）,
1504,東,東,"トウ ひがし","東西，東国，以東東，東側",,
1505,到,到,トウ,到着，到底，周到,,
