number,kanji,kanji,pronunciation,example,comments
1506,逃,逃,"トウ にげる にがす のがす のがれる","逃走，逃亡，逃避逃げる，夜逃げ逃がす逃す，見逃す逃れる，一時逃れ",,
1507,倒,倒,"トウ たおれる たおす","倒産，圧倒，傾倒倒れる，共倒れ倒す",,
1508,凍,凍,"トウ こおる こごえる","凍結，凍死，冷凍凍る，凍り付く凍える，凍え死に",,
1509,唐,唐,"トウ から","唐本，唐突唐織，唐草模様",,
1510,島,島,"トウ しま","島民，半島，列島島，島国，離れ島",,
1511,桃,桃,"トウ もも","桃源郷，白桃，桜桃桃，桃色",,
1512,討,討,"トウ うつ","討伐，討論，検討討つ，敵討ち",⇔打つ，撃つ,
1513,透,透,"トウ すく すかす すける","透写，透明，浸透透く透かす，透かし透ける",,
1514,党（黨）,党（黨）,トウ,党派，政党，徒党,,
1515,悼,悼,"トウ いたむ","悼辞，哀悼，追悼悼む",⇔痛む，傷む,
1516,盗（盜）,盗（盜）,"トウ ぬすむ","盗難，盗用，強盗盗む，盗み",,
1517,陶,陶,トウ,陶器，陶酔，薫陶,,
1518,塔,塔,トウ,五重の塔，石塔,,
1519,搭,搭,トウ,搭載，搭乗，搭乗券,,
1520,棟,棟,"トウ むね  むな","上棟，病棟棟，別棟棟木",,
1521,湯,湯,"トウ ゆ","湯治，熱湯，微温湯湯，湯水，煮え湯",,
1522,痘,痘,トウ,種痘，水痘，天然痘,,
1523,登,登,"トウ ト のぼる","登壇，登校，登記登山，登城登る，山登り",⇔上る，昇る,
1524,答,答,"トウ こたえる こたえ","答弁，応答，問答答える答え",⇔応える,
1525,等,等,"トウ ひとしい","等分，等級，平等等しい",,
1526,筒,筒,"トウ つつ","封筒，水筒，円筒形筒，筒抜け",,
1527,統,統,"トウ すべる","統一，統計，伝統統べる",,
1528,稲（稻）,稲（稻）,"トウ いね  いな","水稲，陸稲稲，稲刈り稲作，稲穂",,
1529,踏,踏,"トウ ふむ ふまえる","踏破，踏襲，高踏的踏む，足踏み踏まえる",,
1530,糖,糖,トウ,糖分，砂糖，製糖,,
1531,頭,頭,"トウ ズ  ト あたま かしら","頭部，年頭，船頭頭脳，頭上，頭痛音頭頭，頭金，頭打ち頭，頭文字，旗頭",,
1532,謄,謄,トウ,謄写，謄本,,
1533,藤,藤,"トウ ふじ","葛藤藤，藤色",,
1534,闘（鬭）,闘（鬭）,"トウ たたかう","闘争，闘志，戦闘闘う，闘い",⇔戦う,
1535,騰,騰,トウ,騰貴，暴騰，沸騰,,
1536,同,同,"ドウ おなじ","同情，異同，混同同じ，同じだ，同い年",,
1537,洞,洞,"ドウ ほら","洞穴，洞察，空洞洞穴",,
1538,胴,胴,ドウ,胴体，双胴船,,
1539,動,動,"ドウ うごく うごかす","動物，活動，騒動動く，動き動かす",,
1540,堂,堂,ドウ,堂々と，殿堂，母堂,,
1541,童,童,"ドウ わらべ","童話，童心，児童童，童歌",,
1542,道,道,"ドウ  トウ みち","道路，道徳，報道神道道，近道",,
1543,働,働,"ドウ はたらく","労働，実働働く，働き",,
1544,銅,銅,ドウ,銅器，銅像，青銅,,
1545,導,導,"ドウ みちびく","導入，指導，半導体導く，導き",,
1546,瞳,瞳,"ドウ ひとみ","瞳孔瞳",,
1547,峠,峠,とうげ,峠，峠道,,
1548,匿,匿,トク,匿名，隠匿,,
1549,特,特,トク,特殊，特産，独特,,
1550,得,得,"トク える うる","得意，会得，損得得る得るところ，書き得る",⇔獲る,
1551,督,督,トク,督促，督励，監督,,
1552,徳（德）,徳（德）,トク,徳義，徳用，道徳,,
1553,篤,篤,トク,篤農，危篤，懇篤,,
1554,毒,毒,ドク,毒薬，毒舌，中毒,,
1555,独（獨）,独（獨）,"ドク ひとり","独立，独断，単独独り，独り者",,
1556,読（讀）,読（讀）,"ドク トク  トウ よむ","読書，音読，購読読本読点，句読点読む，読み","読経（どきょう）⇔詠む",
1557,栃,栃,とち,,栃木県,
1558,凸,凸,トツ,凸版，凸レンズ，凹凸,凸凹（でこぼこ）,
1559,突（突）,突（突）,"トツ つく","突然，突端，衝突突く，一突き",,
1560,届（屆）,届（屆）,"とどける とどく","届ける，届け届く，行き届く",,
1561,屯,屯,トン,駐屯，駐屯地,,
1562,豚,豚,"トン ぶた","養豚豚，子豚",,
1563,頓,頓,トン,頓着，整頓,,
1564,貪,貪,"ドン むさぼる","貪欲貪る",,
1565,鈍,鈍,"ドン にぶい にぶる","鈍感，鈍角，愚鈍鈍い，鈍さ鈍る",,
1566,曇,曇,"ドン くもる","曇天曇る，曇り",,
1567,丼,丼,"どんぶり  どん","丼，丼飯牛丼，天丼",,
1568,那,那,ナ,刹那，旦那,,
1569,奈,奈,ナ,奈落,,
1570,内,内,"ナイ  ダイ うち","内外，内容，家内内裏，参内内，内側，内気",,
1571,梨,梨,なし,梨,,
1572,謎［謎］,謎［謎］,なぞ,謎,"［謎］＝許容字体，＊［（付）第２の１参照］",
1573,鍋,鍋,なべ,鍋，鍋料理,,
1574,南,南,"ナン  ナ みなみ","南北，南端，指南南無南，南向き",,
1575,軟,軟,"ナン やわらか やわらかい","軟化，軟弱，硬軟軟らかだ軟らかい","⇔柔らか⇔柔らかい",
1576,難（難）,難（難）,"ナン かたい むずかしい","難易，困難，非難許し難い，有り難い難しい，難しさ",「むつかしい」とも。,
1577,二,二,"ニ ふた ふたつ","二番目，二分，十二月二重まぶた二つ","十重二十重（とえはたえ）二十・二十歳（はたち）二十日（はつか）二人（ふたり）二日（ふつか）⇔双",
1578,尼,尼,"ニ あま","尼僧，修道尼尼，尼寺",,
1579,弐（貳）,弐（貳）,ニ,弐万円,,
1580,匂,匂,におう,匂う，匂い,⇔臭う,
1581,肉,肉,ニク,肉類，肉薄，筋肉,,
1582,虹,虹,にじ,虹,,
1583,日,日,"ニチ ジツ ひ か","日時，日光，毎日連日，平日，休日日，日帰り，月曜日三日，十日","明日（あす）昨日（きのう）今日（きょう）一日（ついたち）二十日（はつか）日和（ひより）二日（ふつか）",
1584,入,入,"ニュウ いる いれる はいる","入学，侵入，収入寝入る，大入り，気に入る入れる，入れ物入る",⇔要る,
1585,乳,乳,"ニュウ ちち ち","乳児，乳液，牛乳乳乳首，乳飲み子",乳母（うば）,
1586,尿,尿,ニョウ,尿意，尿素，夜尿症,,
1587,任,任,"ニン まかせる まかす","任意，任務，責任任せる，人任せ任す",,
1588,妊,妊,ニン,妊娠，懐妊，不妊,,
1589,忍,忍,"ニン しのぶ しのばせる","忍者，忍耐，残忍忍ぶ，忍び足，忍びやかだ忍ばせる",,
1590,認,認,"ニン みとめる","認識，承認，否認認める",,
1591,寧,寧,ネイ,安寧，丁寧,,
1592,熱,熱,"ネツ あつい","熱病，熱湯，情熱熱い，熱さ",⇔暑い,
1593,年,年,"ネン とし","年代，少年，豊年年，年子，年寄り",今年（ことし）,
1594,念,念,ネン,念願，信念，断念,,
1595,捻,捻,ネン,捻挫，捻出,,
1596,粘,粘,"ネン ねばる","粘土，粘液，粘着粘る，粘り，粘り強い",,
1597,燃,燃,"ネン もえる もやす もす","燃焼，燃料，可燃性燃える，燃え尽きる燃やす燃す",,
1598,悩（惱）,悩（惱）,"ノウ なやむ なやます","悩殺，苦悩，煩悩悩む，悩み，悩ましい悩ます",,
1599,納,納,"ノウ  ナッ  ナ  ナン  トウ おさめる おさまる","納入，納涼，収納納得，納豆納屋納戸出納納める，御用納め納まる，納まり","⇔収める⇔収まる",
1600,能,能,ノウ,能力，芸能，効能,,
1601,脳（腦）,脳（腦）,ノウ,脳髄，首脳，頭脳,,
1602,農,農,ノウ,農業，農具，酪農,,
1603,濃,濃,"ノウ こい","濃厚，濃紺，濃淡濃い，濃さ",,
1604,把,把,ハ,"把握，把持，一把（ワ），三把（バ），十把（パ）",「把（ハ）」は，前に来る音によって「ワ」，「バ」，「パ」になる。,
1605,波,波,"ハ なみ","波浪，波及，電波波，波立つ，荒波",波止場（はとば）,
1606,派,派,ハ,派遣，派生，流派,,
1607,破,破,"ハ やぶる やぶれる","破壊，破産，撃破，破棄破る，型破り破れる，破れ",⇔敗れる,
1608,覇（霸）,覇（霸）,ハ,覇権，覇者，制覇,,
1609,馬,馬,"バ うま  ま","馬車，競馬，乗馬馬，馬小屋馬子，絵馬",伝馬船（てんません）,
1610,婆,婆,バ,老婆，産婆役,,
1611,罵,罵,"バ ののしる","罵声，罵倒罵る",,
1612,拝（拜）,拝（拜）,"ハイ おがむ","拝見，拝礼，崇拝拝む，拝み倒す",,
1613,杯,杯,"ハイ さかずき","祝杯，銀杯，一杯杯",,
1614,背,背,"ハイ せ せい そむく そむける","背後，背景，腹背背，背丈，背中背，上背背く背ける",,
1615,肺,肺,ハイ,肺臓，肺炎，肺活量,,
1616,俳,俳,ハイ,俳優，俳句，俳味,,
1617,配,配,"ハイ くばる","配分，交配，心配配る",,
1618,排,排,ハイ,排斥，排気，排除,,
1619,敗,敗,"ハイ やぶれる","敗北，腐敗，失敗敗れる",⇔破れる,
1620,廃（廢）,廃（廢）,"ハイ すたれる すたる","廃止，廃物，荒廃廃れる廃る，はやり廃り",,
1621,輩,輩,ハイ,輩出，同輩，先輩,,
1622,売（賣）,売（賣）,"バイ うる うれる","売買，売品，商売売る，売り出す売れる，売れ行き",,
1623,倍,倍,バイ,倍率，倍加，二倍,,
1624,梅（梅）,梅（梅）,"バイ うめ","梅園，梅雨，紅梅梅，梅見，梅酒",梅雨（つゆ）,
1625,培,培,"バイ つちかう","培養，栽培培う",,
1626,陪,陪,バイ,陪席，陪食，陪審,,
1627,媒,媒,バイ,媒介，媒体，触媒,,
1628,買,買,"バイ かう","買収，売買，購買買う，買い物",,
1629,賠,賠,バイ,賠償,,
1630,白,白,"ハク ビャク しろ  しら しろい","白髪，紅白，明白黒白白，白黒，真っ白白壁，白む，白ける白い",白髪（しらが）,
1631,伯,伯,ハク,伯仲，画伯,"伯父（おじ）伯母（おば）",
1632,拍,拍,"ハク  ヒョウ","拍手，拍車，一拍拍子",,
1633,泊,泊,"ハク とまる とめる","宿泊，停泊，外泊泊まる，泊まり泊める","⇔止まる，留まる⇔止める，留める",
1634,迫,迫,"ハク せまる","迫害，脅迫，切迫迫る",,
1635,剝,剝,"ハク はがす はぐ はがれる はげる","剝製，剝奪剝がす剝ぐ剝がれる剝げる",＊［（付）第２の３参照］,
1636,舶,舶,ハク,舶来，船舶,,
1637,博,博,"ハク  バク","博識，博覧，博士号博労，博徒",博士（はかせ）,
1638,薄,薄,"ハク うすい うすめる うすまる うすらぐ うすれる","薄情，薄謝，軽薄薄い，薄着，品薄薄める薄まる薄らぐ薄れる",,
1639,麦（麥）,麦（麥）,"バク むぎ","麦芽，麦秋，精麦麦，麦粉，小麦",,
1640,漠,漠,バク,漠然，広漠，砂漠,,
1641,縛,縛,"バク しばる","束縛，捕縛縛る，金縛り",,
1642,爆,爆,バク,爆発，爆弾，原爆,,
1643,箱,箱,はこ,箱，箱庭，小箱,,
1644,箸,箸,はし,箸,＊［（付）第２の３【賭】参照］,
1645,畑,畑,"はた はたけ","畑，畑作畑，畑違い，麦畑",,
1646,肌,肌,はだ,肌，肌色，地肌,,
1647,八,八,"ハチ や やつ やっつ  よう","八月，八方八重桜八つ当たり八つ八日","八百屋（やおや）八百長（やおちょう）",
1648,鉢,鉢,"ハチ  ハツ","鉢，植木鉢衣鉢",,
1649,発（發）,発（發）,"ハツ ホツ","発明，発射，突発発作，発端，発起",,
1650,髪（髮）,髪（髮）,"ハツ かみ","頭髪，白髪，整髪髪，髪結い，日本髪",白髪（しらが）,
1651,伐,伐,バツ,伐採，征伐，殺伐,,
1652,抜（拔）,抜（拔）,"バツ ぬく ぬける ぬかす ぬかる","抜群，選抜抜く，くぎ抜き抜ける，気抜け抜かす抜かる，抜かり",,
1653,罰,罰,"バツ バチ","罰金，処罰，天罰罰当たり",,
1654,閥,閥,バツ,門閥，財閥，派閥,,
1655,反,反,"ハン  ホン  タン そる そらす","反映，反対，違反謀反反物反る，反り反らす",,
1656,半,半,"ハン なかば","半分，半面，大半半ば",,
1657,氾,氾,ハン,氾濫,,
1658,犯,犯,"ハン おかす","犯罪，共犯，侵犯犯す",⇔侵す，冒す,
1659,帆,帆,"ハン ほ","帆船，帆走，出帆帆，帆柱，帆前船",,
1660,汎,汎,ハン,汎用,,
1661,伴,伴,"ハン バン ともなう","同伴，随伴伴奏，伴食伴う",,
1662,判,判,"ハン バン","判定，判明，裁判Ａ判，大判",,
1663,坂,坂,"ハン さか","急坂坂，坂道，下り坂",,
1664,阪,阪,ハン,阪神，京阪,大阪（おおさか）府,
1665,板,板,"ハン バン いた","乾板，鉄板黒板，掲示板板，板前",,
1666,版,版,ハン,版画，写真版，出版,,
1667,班,班,ハン,班長，救護班,,
1668,畔,畔,ハン,湖畔,,
1669,般,般,ハン,諸般，一般，先般,,
1670,販,販,ハン,販売，販路，市販,,
1671,斑,斑,ハン,斑点,,
1672,飯,飯,"ハン めし","御飯，炊飯，赤飯飯，飯粒，五目飯",,
1673,搬,搬,ハン,搬入，搬出，運搬,,
1674,煩,煩,"ハン  ボン わずらう わずらわす","煩雑煩悩煩う，煩い，煩わしい煩わす",⇔患う,
1675,頒,頒,ハン,頒布，頒価,,
1676,範,範,ハン,範囲，師範，模範,,
1677,繁（繁）,繁（繁）,ハン,繁栄，繁茂，繁華街,,
1678,藩,藩,ハン,藩主，廃藩,,
1679,晩（晚）,晩（晚）,バン,晩夏，今晩，早晩,,
1680,番,番,バン,番人，番組，順番,,
1681,蛮（蠻）,蛮（蠻）,バン,蛮行，蛮人，野蛮,,
1682,盤,盤,バン,基盤，円盤，碁盤,,
1683,比,比,"ヒ くらべる","比較，比例，無比比べる，背比べ",,
1684,皮,皮,"ヒ かわ","皮膚，皮相，樹皮皮，毛皮",⇔革,
1685,妃,妃,ヒ,妃殿下，王妃,,
1686,否,否,"ヒ いな","否定，適否，安否否，否めない",,
1687,批,批,ヒ,批判，批評，批准,,
1688,彼,彼,"ヒ かれ  かの","彼我，彼岸彼，彼ら彼女",,
1689,披,披,ヒ,披見，披露，直披,,
1690,肥,肥,"ヒ こえる こえ こやす こやし","肥大，肥料，施肥肥える肥，下肥肥やす肥やし",,
1691,非,非,ヒ,非難，非常，是非,,
1692,卑（卑）,卑（卑）,"ヒ いやしい いやしむ いやしめる","卑近，卑屈，卑下卑しい，卑しさ卑しむ卑しめる",,
1693,飛,飛,"ヒ とぶ とばす","飛行，飛躍，雄飛飛ぶ，飛び火飛ばす",⇔跳ぶ,
1694,疲,疲,"ヒ つかれる","疲労，疲弊疲れる，疲れ",,
1695,秘（祕）,秘（祕）,"ヒ ひめる","秘密，秘書，神秘秘める",,
1696,被,被,"ヒ こうむる","被服，被害，被告被る",,
1697,悲,悲,"ヒ かなしい かなしむ","悲喜，悲劇，慈悲悲しい，悲しがる悲しむ，悲しみ",,
1698,扉,扉,"ヒ とびら","開扉，門扉扉",,
1699,費,費,"ヒ ついやす ついえる","費用，消費，旅費費やす費える，費え",,
1700,碑（碑）,碑（碑）,ヒ,碑銘，石碑，記念碑,,
1701,罷,罷,ヒ,罷業，罷免,,
1702,避,避,"ヒ さける","避難，逃避，不可避避ける",,
1703,尾,尾,"ビ お","尾行，首尾，末尾尾，尾頭付き，尾根",尻尾（しっぽ）,
1704,眉,眉,"ビ  ミ まゆ","眉目，焦眉眉間眉毛",,
1705,美,美,"ビ うつくしい","美醜，美術，賛美美しい，美しさ",,
1706,備,備,"ビ そなえる そなわる","備考，守備，準備備える，備え備わる",⇔供える,
1707,微,微,ビ,微細，微笑，衰微,,
1708,鼻,鼻,"ビ はな","鼻音，鼻孔，耳鼻科鼻，鼻血，小鼻",,
1709,膝,膝,ひざ,膝，膝頭,,
1710,肘,肘,ひじ,肘，肘掛け,,
1711,匹,匹,"ヒツ ひき","匹敵，匹夫，馬匹数匹",,
1712,必,必,"ヒツ かならず","必然，必死，必要必ず，必ずしも",,
1713,泌,泌,"ヒツ ヒ","分泌泌尿器",「分泌」は，「ブンピ」とも。,
1714,筆,筆,"ヒツ ふで","筆力，筆記，毛筆筆，筆先",,
1715,姫,姫,ひめ,姫，姫松,,
1716,百,百,ヒャク,百貨店，百科全書，数百,"八百屋（やおや）八百長（やおちょう）",
1717,氷,氷,"ヒョウ こおり ひ","氷点，氷山，結氷氷氷雨",,
1718,表,表,"ヒョウ おもて あらわす あらわれる","表面，代表，発表表，表門，裏表表す表れる","⇔面⇔現す，著す⇔現れる",
1719,俵,俵,"ヒョウ たわら","一俵，土俵俵，米俵",,
1720,票,票,ヒョウ,票決，投票，伝票,,
1721,評,評,ヒョウ,評価，評判，定評,,
1722,漂,漂,"ヒョウ ただよう","漂着，漂白，漂流漂う",,
1723,標,標,ヒョウ,標準，標本，目標,,
1724,苗,苗,"ビョウ なえ  なわ","種苗，痘苗苗，苗木苗代",早苗（さなえ）,
1725,秒,秒,ビョウ,秒針，秒速，寸秒,,
1726,病,病,"ビョウ  ヘイ やむ やまい","病気，病根，看病疾病病む，病み付き病",,
1727,描,描,"ビョウ えがく かく","描写，素描，点描描く，描き出す描く，絵描き",⇔書く,
1728,猫,猫,"ビョウ ねこ","愛猫猫",,
1729,品,品,"ヒン しな","品評，作品，上品品，品物，手品",,
1730,浜（濱）,浜（濱）,"ヒン はま","海浜浜，浜辺，砂浜",,
1731,貧,貧,"ヒン ビン まずしい","貧富，貧弱，清貧貧乏貧しい，貧しさ",,
1732,賓（賓）,賓（賓）,ヒン,賓客，主賓，来賓,,
1733,頻（頻）,頻（頻）,ヒン,頻度，頻発，頻繁,,
1734,敏（敏）,敏（敏）,ビン,敏速，機敏，鋭敏,,
1735,瓶（甁）,瓶（甁）,ビン,瓶，瓶詰，花瓶,,
1736,不,不,"フ ブ","不当，不利，不賛成不作法，不用心",,
1737,夫,夫,"フ  フウ おっと","夫妻，農夫，凡夫夫婦，工夫夫",,
1738,父,父,"フ ちち","父母，父兄，祖父父，父親","叔父・伯父（おじ）父（とう）さん",
1739,付,付,"フ つける つく","付与，交付，給付付ける，名付け付く，気付く","⇔着ける，就ける⇔着く，就く",
1740,布,布,"フ ぬの","布陣，綿布，分布布，布地，布目",,
1741,扶,扶,フ,扶助，扶養，扶育,,
1742,府,府,フ,府県，首府，政府,,
1743,怖,怖,"フ こわい","恐怖怖い，怖がる",,
1744,阜,阜,フ,,岐阜県,
1745,附,附,フ,附属，寄附,,
1746,訃,訃,フ,訃報,,
1747,負,負,"フ まける まかす おう","負担，負傷，勝負負ける，負け負かす負う，負い目，背負う",,
1748,赴,赴,"フ おもむく","赴任赴く",,
1749,浮,浮,"フ うく うかれる うかぶ うかべる","浮沈，浮力，浮薄浮く，浮き，浮世絵浮かれる浮かぶ浮かべる","浮気（うわき）浮（うわ）つく",
1750,婦,婦,フ,婦人，夫婦，主婦,,
1751,符,符,フ,符号，切符，音符,,
1752,富,富,"フ  フウ とむ とみ","富強，富裕，貧富富貴富む，富み栄える富","富山（とやま）県「富貴」は，「フッキ」とも。",
1753,普,普,フ,普通，普遍，普請,,
1754,腐,腐,"フ くさる くされる くさらす","腐心，腐敗，陳腐腐る腐れ縁，ふて腐れる腐らす",,
1755,敷,敷,"フ しく","敷設敷く，敷石，屋敷",桟敷（さじき）,
1756,膚,膚,フ,皮膚，完膚,,
1757,賦,賦,フ,賦役，月賦，天賦,,
1758,譜,譜,フ,系譜，楽譜，年譜,,
1759,侮（侮）,侮（侮）,"ブ あなどる","侮辱，軽侮侮る，侮り",,
1760,武,武,"ブ ム","武力，武士，文武武者人形，荒武者",,
1761,部,部,ブ,部分，全部，本部,部屋（へや）,
1762,舞,舞,"ブ まう まい","舞踏，舞台，鼓舞舞う，舞い上がる舞，舞扇",,
1763,封,封,"フウ ホウ","封鎖，封書，密封封建的，素封家",,
1764,風,風,"フウ  フ かぜ  かざ","風力，風俗，強風風情，中風風，そよ風風上，風車",風邪（かぜ）,
1765,伏,伏,"フク ふせる ふす","伏線，起伏，潜伏伏せる，うつ伏せ伏す，伏し拝む",,
1766,服,服,フク,服装，服従，洋服,,
1767,副,副,フク,副業，副作用，正副,,
1768,幅,幅,"フク はば","幅員，振幅，全幅幅，横幅",,
1769,復,復,フク,復活，往復，報復,,
1770,福（福）,福（福）,フク,福祉，福徳，幸福,,
1771,腹,腹,"フク はら","腹案，空腹，山腹腹，腹芸，太っ腹",,
1772,複,複,フク,複数，複雑，重複,,
1773,覆,覆,"フク おおう くつがえす くつがえる","覆面，転覆覆う，覆い覆す覆る",,
1774,払（拂）,払（拂）,"フツ はらう","払暁，払底払う，払い，月払い",,
1775,沸,沸,"フツ わく わかす","沸騰，沸点，煮沸沸く，沸き上がる沸かす，湯沸かし",⇔湧く,
1776,仏（佛）,仏（佛）,"ブツ ほとけ","仏事，仏像，念仏仏，仏様，生き仏",,
1777,物,物,"ブツ モツ もの","物質，人物，動物食物，進物，禁物物，物語，品物",果物（くだもの）,
1778,粉,粉,"フン こ こな","粉末，粉砕，粉飾粉，小麦粉粉，粉雪",,
1779,紛,紛,"フン まぎれる まぎらす まぎらわす まぎらわしい","紛失，紛争，内紛紛れる，紛れ紛らす紛らわす紛らわしい",,
1780,雰,雰,フン,雰囲気,,
1781,噴,噴,"フン ふく","噴火，噴出，噴水噴く，噴き出す",⇔吹く,
1782,墳,墳,フン,墳墓，古墳,,
1783,憤,憤,"フン いきどおる","憤慨，義憤，発憤憤る，憤り",,
1784,奮,奮,"フン ふるう","奮起，奮発，興奮奮う，奮い立つ，奮って〔副〕",⇔震う，振るう,
1785,分,分,"ブン フン ブ わける わかれる わかる わかつ","分解，自分，水分分別，分銅，三十分一分一厘，五分分ける，引き分け分かれる分かる分かつ，分かち合う","大分（おおいた）県⇔別れる",
1786,文,文,"ブン モン ふみ","文学，文化，作文文字，経文，天文学恋文",「文字」は，「モジ」とも。,
1787,聞,聞,"ブン モン きく きこえる","新聞，風聞，見聞聴聞，前代未聞聞く，人聞き聞こえる，聞こえ",⇔聴く,
1788,丙,丙,ヘイ,丙種，甲乙丙,,
1789,平,平,"ヘイ ビョウ たいら ひら","平面，平和，公平平等平らな土地，平らげる平手，平謝り，平たい",,
1790,兵,兵,"ヘイ ヒョウ","兵器，兵隊，撤兵兵糧，雑兵",,
1791,併（倂）,併（倂）,"ヘイ あわせる","併合，併用，合併併せる，併せて〔接〕",⇔合わせる,
1792,並（竝）,並（竝）,"ヘイ なみ ならべる ならぶ ならびに","並行，並列，並立並の品，並木，足並み並べる，五目並べ並ぶ，並び並びに",,
1793,柄,柄,"ヘイ がら え","横柄，権柄ずく柄，家柄，身柄柄",,
1794,陛,陛,ヘイ,陛下,,
1795,閉,閉,"ヘイ とじる とざす しめる しまる","閉店，閉口，密閉閉じる，閉じ込める閉ざす閉める閉まる","⇔締める⇔締まる",
1796,塀（塀）,塀（塀）,ヘイ,塀，板塀,,
1797,幣,幣,ヘイ,貨幣，紙幣，御幣担ぎ,,
1798,弊,弊,ヘイ,弊害，旧弊，疲弊,,
1799,蔽,蔽,ヘイ,隠蔽,＊［（付）第２の３参照］,
1800,"餅［餅］（餠）","餅［餅］（餠）","ヘイ もち","煎餅餅屋，尻餅","［餅］＝許容字体，＊［（付）第２の３【餌】参照］",
1801,米,米,"ベイ マイ こめ","米作，米価，米食精米，新米，白米米，米粒",,
1802,壁,壁,"ヘキ かべ","壁面，壁画，岸壁壁，壁土，白壁",,
1803,璧,璧,ヘキ,完璧，双璧,,
1804,癖,癖,"ヘキ くせ","習癖，病癖，潔癖癖，口癖",,
1805,別,別,"ベツ わかれる","別離，区別，特別別れる，別れ",⇔分かれる,
1806,蔑,蔑,"ベツ さげすむ","蔑視，軽蔑蔑む",,
1807,片,片,"ヘン かた","紙片，破片，断片片方，片手，片一方",,
1808,辺（邊）,辺（邊）,"ヘン あたり べ","辺境，周辺，その辺辺り海辺，岸辺",,
1809,返,返,"ヘン かえす かえる","返却，返事，返礼返す，仕返し返る，寝返り","⇔帰す⇔帰る",
1810,変（變）,変（變）,"ヘン かわる かえる","変化，異変，大変変わる，変わり種変える","⇔替わる，代わる，換わる⇔替える，代える，換える",
1811,偏,偏,"ヘン かたよる","偏向，偏見，偏食偏る，偏り",,
1812,遍,遍,ヘン,遍歴，普遍，一遍,,
1813,編,編,"ヘン あむ","編集，編成，長編編む，手編み",,
1814,弁（辨）（瓣）（辯）,弁（辨）（瓣）（辯）,ベン,弁償，花弁，雄弁,,
1815,便,便,"ベン ビン たより","便利，便法，簡便便乗，郵便，定期便便り，初便り，花便り",,
1816,勉（勉）,勉（勉）,ベン,勉強，勉学，勤勉,,
1817,歩（步）,歩（步）,"ホ ブ  フ あるく あゆむ","歩道，徒歩，進歩歩合，日歩歩歩く歩む，歩み",,
